10.2857 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff588c419e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff5a6ffb080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
669.1330 	EXP 	cir6_i2: autoDraw = False
669.7334 	EXP 	holdFix_i2: autoDraw = False
669.7334 	EXP 	holdFix_i2: autoDraw = False
669.7334 	EXP 	cir1_i2: autoDraw = False
669.7334 	EXP 	cir2_i2: autoDraw = False
669.7334 	EXP 	cir3_i2: autoDraw = False
669.7334 	EXP 	cir4_i2: autoDraw = False
669.7334 	EXP 	cir5_i2: autoDraw = False
669.7334 	EXP 	cir6_i2: autoDraw = False
669.7334 	EXP 	promptTxt: autoDraw = True
669.9453 	EXP 	New trial (rep=0, index=27): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
669.9543 	DATA 	Keypress: 1
669.9634 	EXP 	promptTxt: autoDraw = False
669.9634 	EXP 	text_2: autoDraw = True
670.1435 	EXP 	preFix: autoDraw = True
671.1438 	EXP 	preFix: autoDraw = False
671.1737 	EXP 	text_2: autoDraw = False
671.1737 	EXP 	preFix: autoDraw = False
671.1737 	EXP 	cir1: size = array([60., 60.])
671.1737 	EXP 	cir2: size = array([60., 60.])
671.1737 	EXP 	cir3: size = array([60., 60.])
671.1737 	EXP 	cir4: size = array([60., 60.])
671.1737 	EXP 	cir5: size = array([60., 60.])
671.1737 	EXP 	cir6: size = array([60., 60.])
671.1737 	EXP 	holdFix: autoDraw = True
671.2737 	EXP 	Sound audioTrialSound started
671.2838 	EXP 	cir1: autoDraw = True
671.5838 	EXP 	cir1: autoDraw = False
671.7038 	EXP 	cir2: autoDraw = True
671.7539 	EXP 	cir2: autoDraw = False
671.8739 	EXP 	cir3: autoDraw = True
671.9238 	EXP 	cir3: autoDraw = False
672.0440 	EXP 	cir4: autoDraw = True
672.3441 	EXP 	cir4: autoDraw = False
672.3444 	EXP 	Sound audioTrialSound reached end of file
672.4639 	EXP 	cir5: autoDraw = True
672.5140 	EXP 	cir5: autoDraw = False
672.6341 	EXP 	cir6: autoDraw = True
672.9340 	EXP 	cir6: autoDraw = False
673.0342 	EXP 	holdFix: autoDraw = False
673.0342 	EXP 	holdFix: autoDraw = False
673.0342 	EXP 	cir1: autoDraw = False
673.0342 	EXP 	cir2: autoDraw = False
673.0342 	EXP 	cir3: autoDraw = False
673.0342 	EXP 	cir4: autoDraw = False
673.0342 	EXP 	cir5: autoDraw = False
673.0342 	EXP 	cir6: autoDraw = False
673.0342 	EXP 	text: autoDraw = True
674.3446 	EXP 	text: autoDraw = False
674.3446 	EXP 	text: autoDraw = False
674.3446 	EXP 	cir2_i2: size = array([60., 60.])
674.3446 	EXP 	cir3_i2: size = array([60., 60.])
674.3446 	EXP 	cir4_i2: size = array([60., 60.])
674.3446 	EXP 	cir5_i2: size = array([60., 60.])
674.3446 	EXP 	cir6_i2: size = array([60., 60.])
674.3446 	EXP 	holdFix_i2: autoDraw = True
674.4446 	EXP 	Sound audioTrialSound_i2 started
674.4547 	EXP 	cir1_i2: autoDraw = True
674.7547 	EXP 	cir1_i2: autoDraw = False
674.8747 	EXP 	cir2_i2: autoDraw = True
674.9247 	EXP 	cir2_i2: autoDraw = False
675.0448 	EXP 	cir3_i2: autoDraw = True
675.0948 	EXP 	cir3_i2: autoDraw = False
675.2148 	EXP 	cir4_i2: autoDraw = True
675.5150 	EXP 	cir4_i2: autoDraw = False
675.5152 	EXP 	Sound audioTrialSound_i2 reached end of file
675.6350 	EXP 	cir5_i2: autoDraw = True
675.6850 	EXP 	cir5_i2: autoDraw = False
675.8050 	EXP 	cir6_i2: autoDraw = True
676.1050 	EXP 	cir6_i2: autoDraw = False
676.7053 	EXP 	holdFix_i2: autoDraw = False
676.7053 	EXP 	holdFix_i2: autoDraw = False
676.7053 	EXP 	cir1_i2: autoDraw = False
676.7053 	EXP 	cir2_i2: autoDraw = False
676.7053 	EXP 	cir3_i2: autoDraw = False
676.7053 	EXP 	cir4_i2: autoDraw = False
676.7053 	EXP 	cir5_i2: autoDraw = False
676.7053 	EXP 	cir6_i2: autoDraw = False
676.7053 	EXP 	promptTxt: autoDraw = True
676.9270 	EXP 	New trial (rep=0, index=28): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
676.9342 	DATA 	Keypress: 1
676.9454 	EXP 	promptTxt: autoDraw = False
676.9454 	EXP 	text_2: autoDraw = True
677.1255 	EXP 	preFix: autoDraw = True
678.1256 	EXP 	preFix: autoDraw = False
678.1558 	EXP 	text_2: autoDraw = False
678.1558 	EXP 	preFix: autoDraw = False
678.1558 	EXP 	cir1: size = array([60., 60.])
678.1558 	EXP 	cir2: size = array([60., 60.])
678.1558 	EXP 	cir3: size = array([60., 60.])
678.1558 	EXP 	cir4: size = array([60., 60.])
678.1558 	EXP 	cir5: size = array([60., 60.])
678.1558 	EXP 	cir6: size = array([60., 60.])
678.1558 	EXP 	holdFix: autoDraw = True
678.2558 	EXP 	Sound audioTrialSound started
678.2658 	EXP 	cir1: autoDraw = True
678.3156 	EXP 	cir1: autoDraw = False
678.4357 	EXP 	cir2: autoDraw = True
678.7358 	EXP 	cir2: autoDraw = False
678.8559 	EXP 	cir3: autoDraw = True
678.9058 	EXP 	cir3: autoDraw = False
679.0259 	EXP 	cir4: autoDraw = True
679.3261 	EXP 	cir4: autoDraw = False
679.3264 	EXP 	Sound audioTrialSound reached end of file
679.4461 	EXP 	cir5: autoDraw = True
679.4959 	EXP 	cir5: autoDraw = False
679.6162 	EXP 	cir6: autoDraw = True
679.9161 	EXP 	cir6: autoDraw = False
680.0162 	EXP 	holdFix: autoDraw = False
680.0162 	EXP 	holdFix: autoDraw = False
680.0162 	EXP 	cir1: autoDraw = False
680.0162 	EXP 	cir2: autoDraw = False
680.0162 	EXP 	cir3: autoDraw = False
680.0162 	EXP 	cir4: autoDraw = False
680.0162 	EXP 	cir5: autoDraw = False
680.0162 	EXP 	cir6: autoDraw = False
680.0162 	EXP 	text: autoDraw = True
681.3266 	EXP 	text: autoDraw = False
681.3266 	EXP 	text: autoDraw = False
681.3266 	EXP 	cir2_i2: size = array([60., 60.])
681.3266 	EXP 	cir3_i2: size = array([60., 60.])
681.3266 	EXP 	cir4_i2: size = array([60., 60.])
681.3266 	EXP 	cir5_i2: size = array([60., 60.])
681.3266 	EXP 	cir6_i2: size = array([60., 60.])
681.3266 	EXP 	holdFix_i2: autoDraw = True
681.4265 	EXP 	Sound audioTrialSound_i2 started
681.4366 	EXP 	cir1_i2: autoDraw = True
681.4866 	EXP 	cir1_i2: autoDraw = False
681.6067 	EXP 	cir2_i2: autoDraw = True
681.9067 	EXP 	cir2_i2: autoDraw = False
682.0268 	EXP 	cir3_i2: autoDraw = True
682.3268 	EXP 	cir3_i2: autoDraw = False
682.4468 	EXP 	cir4_i2: autoDraw = True
682.4969 	EXP 	cir4_i2: autoDraw = False
682.4971 	EXP 	Sound audioTrialSound_i2 reached end of file
682.6169 	EXP 	cir5_i2: autoDraw = True
682.9171 	EXP 	cir5_i2: autoDraw = False
683.0370 	EXP 	cir6_i2: autoDraw = True
683.0871 	EXP 	cir6_i2: autoDraw = False
683.6873 	EXP 	holdFix_i2: autoDraw = False
683.6873 	EXP 	holdFix_i2: autoDraw = False
683.6873 	EXP 	cir1_i2: autoDraw = False
683.6873 	EXP 	cir2_i2: autoDraw = False
683.6873 	EXP 	cir3_i2: autoDraw = False
683.6873 	EXP 	cir4_i2: autoDraw = False
683.6873 	EXP 	cir5_i2: autoDraw = False
683.6873 	EXP 	cir6_i2: autoDraw = False
683.6873 	EXP 	promptTxt: autoDraw = True
683.9889 	EXP 	New trial (rep=0, index=29): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
683.9956 	DATA 	Keypress: 2
684.0074 	EXP 	promptTxt: autoDraw = False
684.0074 	EXP 	text_2: autoDraw = True
684.1875 	EXP 	preFix: autoDraw = True
685.1876 	EXP 	preFix: autoDraw = False
685.2175 	EXP 	text_2: autoDraw = False
685.2175 	EXP 	preFix: autoDraw = False
685.2175 	EXP 	cir1: size = array([60., 60.])
685.2175 	EXP 	cir2: size = array([60., 60.])
685.2175 	EXP 	cir3: size = array([60., 60.])
685.2175 	EXP 	cir4: size = array([60., 60.])
685.2175 	EXP 	cir5: size = array([60., 60.])
685.2175 	EXP 	cir6: size = array([60., 60.])
685.2175 	EXP 	holdFix: autoDraw = True
685.3177 	EXP 	Sound audioTrialSound started
685.3277 	EXP 	cir1: autoDraw = True
685.3778 	EXP 	cir1: autoDraw = False
685.4978 	EXP 	cir2: autoDraw = True
685.7979 	EXP 	cir2: autoDraw = False
685.9180 	EXP 	cir3: autoDraw = True
686.2180 	EXP 	cir3: autoDraw = False
686.3380 	EXP 	cir4: autoDraw = True
686.3880 	EXP 	cir4: autoDraw = False
686.3882 	EXP 	Sound audioTrialSound reached end of file
686.5082 	EXP 	cir5: autoDraw = True
686.8082 	EXP 	cir5: autoDraw = False
686.9282 	EXP 	cir6: autoDraw = True
686.9783 	EXP 	cir6: autoDraw = False
687.0783 	EXP 	holdFix: autoDraw = False
687.0783 	EXP 	holdFix: autoDraw = False
687.0783 	EXP 	cir1: autoDraw = False
687.0783 	EXP 	cir2: autoDraw = False
687.0783 	EXP 	cir3: autoDraw = False
687.0783 	EXP 	cir4: autoDraw = False
687.0783 	EXP 	cir5: autoDraw = False
687.0783 	EXP 	cir6: autoDraw = False
687.0783 	EXP 	text: autoDraw = True
688.3887 	EXP 	text: autoDraw = False
688.3887 	EXP 	text: autoDraw = False
688.3887 	EXP 	cir2_i2: size = array([60., 60.])
688.3887 	EXP 	cir3_i2: size = array([60., 60.])
688.3887 	EXP 	cir4_i2: size = array([60., 60.])
688.3887 	EXP 	cir5_i2: size = array([60., 60.])
688.3887 	EXP 	cir6_i2: size = array([60., 60.])
688.3887 	EXP 	holdFix_i2: autoDraw = True
688.4887 	EXP 	Sound audioTrialSound_i2 started
688.4987 	EXP 	cir1_i2: autoDraw = True
688.5487 	EXP 	cir1_i2: autoDraw = False
688.6687 	EXP 	cir2_i2: autoDraw = True
688.9686 	EXP 	cir2_i2: autoDraw = False
689.0888 	EXP 	cir3_i2: autoDraw = True
689.3889 	EXP 	cir3_i2: autoDraw = False
689.5089 	EXP 	cir4_i2: autoDraw = True
689.5589 	EXP 	cir4_i2: autoDraw = False
689.5592 	EXP 	Sound audioTrialSound_i2 reached end of file
689.6790 	EXP 	cir5_i2: autoDraw = True
689.9790 	EXP 	cir5_i2: autoDraw = False
690.0991 	EXP 	cir6_i2: autoDraw = True
690.1490 	EXP 	cir6_i2: autoDraw = False
690.7493 	EXP 	holdFix_i2: autoDraw = False
690.7493 	EXP 	holdFix_i2: autoDraw = False
690.7493 	EXP 	cir1_i2: autoDraw = False
690.7493 	EXP 	cir2_i2: autoDraw = False
690.7493 	EXP 	cir3_i2: autoDraw = False
690.7493 	EXP 	cir4_i2: autoDraw = False
690.7493 	EXP 	cir5_i2: autoDraw = False
690.7493 	EXP 	cir6_i2: autoDraw = False
690.7493 	EXP 	promptTxt: autoDraw = True
691.4862 	DATA 	Keypress: 1
691.5009 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
691.5096 	EXP 	promptTxt: autoDraw = False
691.5096 	EXP 	text_2: autoDraw = True
691.6994 	EXP 	preFix: autoDraw = True
692.6997 	EXP 	preFix: autoDraw = False
692.7199 	EXP 	text_2: autoDraw = False
692.7199 	EXP 	text_2: autoDraw = False
692.7199 	EXP 	preFix: autoDraw = False
692.7199 	EXP 	cir1: size = array([60., 60.])
692.7199 	EXP 	cir2: size = array([60., 60.])
692.7199 	EXP 	cir3: size = array([60., 60.])
692.7199 	EXP 	cir4: size = array([60., 60.])
692.7199 	EXP 	cir5: size = array([60., 60.])
692.7199 	EXP 	cir6: size = array([60., 60.])
692.7199 	EXP 	holdFix: autoDraw = True
692.8199 	EXP 	Sound audioTrialSound started
692.8298 	EXP 	cir1: autoDraw = True
692.8799 	EXP 	cir1: autoDraw = False
693.0000 	EXP 	cir2: autoDraw = True
693.3000 	EXP 	cir2: autoDraw = False
693.4201 	EXP 	cir3: autoDraw = True
693.7201 	EXP 	cir3: autoDraw = False
693.8401 	EXP 	cir4: autoDraw = True
693.8903 	EXP 	Sound audioTrialSound reached end of file
694.1403 	EXP 	cir4: autoDraw = False
694.2605 	EXP 	cir5: autoDraw = True
694.3103 	EXP 	cir5: autoDraw = False
694.4304 	EXP 	cir6: autoDraw = True
694.5804 	EXP 	holdFix: autoDraw = False
694.7305 	EXP 	cir6: autoDraw = False
694.7305 	EXP 	holdFix: autoDraw = False
694.7305 	EXP 	cir1: autoDraw = False
694.7305 	EXP 	cir2: autoDraw = False
694.7305 	EXP 	cir3: autoDraw = False
694.7305 	EXP 	cir4: autoDraw = False
694.7305 	EXP 	cir5: autoDraw = False
694.7305 	EXP 	cir6: autoDraw = False
694.7305 	EXP 	text: autoDraw = True
696.0409 	EXP 	text: autoDraw = False
696.0409 	EXP 	text: autoDraw = False
696.0409 	EXP 	cir2_i2: size = array([60., 60.])
696.0409 	EXP 	cir3_i2: size = array([60., 60.])
696.0409 	EXP 	cir4_i2: size = array([60., 60.])
696.0409 	EXP 	cir5_i2: size = array([60., 60.])
696.0409 	EXP 	cir6_i2: size = array([60., 60.])
696.0409 	EXP 	holdFix_i2: autoDraw = True
696.1409 	EXP 	Sound audioTrialSound_i2 started
696.1508 	EXP 	cir1_i2: autoDraw = True
696.2008 	EXP 	cir1_i2: autoDraw = False
696.3209 	EXP 	cir2_i2: autoDraw = True
696.6210 	EXP 	cir2_i2: autoDraw = False
696.7410 	EXP 	cir3_i2: autoDraw = True
697.0412 	EXP 	cir3_i2: autoDraw = False
697.1611 	EXP 	cir4_i2: autoDraw = True
697.2113 	EXP 	cir4_i2: autoDraw = False
697.2115 	EXP 	Sound audioTrialSound_i2 reached end of file
697.3312 	EXP 	cir5_i2: autoDraw = True
697.6312 	EXP 	cir5_i2: autoDraw = False
697.7512 	EXP 	cir6_i2: autoDraw = True
697.8013 	EXP 	cir6_i2: autoDraw = False
698.4013 	EXP 	holdFix_i2: autoDraw = False
698.4013 	EXP 	holdFix_i2: autoDraw = False
698.4013 	EXP 	cir1_i2: autoDraw = False
698.4013 	EXP 	cir2_i2: autoDraw = False
698.4013 	EXP 	cir3_i2: autoDraw = False
698.4013 	EXP 	cir4_i2: autoDraw = False
698.4013 	EXP 	cir5_i2: autoDraw = False
698.4013 	EXP 	cir6_i2: autoDraw = False
698.4013 	EXP 	promptTxt: autoDraw = True
698.6230 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
698.6295 	DATA 	Keypress: 2
698.6415 	EXP 	promptTxt: autoDraw = False
698.6415 	EXP 	text_2: autoDraw = True
698.8217 	EXP 	preFix: autoDraw = True
699.8220 	EXP 	preFix: autoDraw = False
699.8519 	EXP 	text_2: autoDraw = False
699.8519 	EXP 	preFix: autoDraw = False
699.8519 	EXP 	cir1: size = array([60., 60.])
699.8519 	EXP 	cir2: size = array([60., 60.])
699.8519 	EXP 	cir3: size = array([60., 60.])
699.8519 	EXP 	cir4: size = array([60., 60.])
699.8519 	EXP 	cir5: size = array([60., 60.])
699.8519 	EXP 	cir6: size = array([60., 60.])
699.8519 	EXP 	holdFix: autoDraw = True
699.9520 	EXP 	Sound audioTrialSound started
699.9620 	EXP 	cir1: autoDraw = True
700.2620 	EXP 	cir1: autoDraw = False
700.3820 	EXP 	cir2: autoDraw = True
700.4320 	EXP 	cir2: autoDraw = False
700.5521 	EXP 	cir3: autoDraw = True
700.6020 	EXP 	cir3: autoDraw = False
700.7221 	EXP 	cir4: autoDraw = True
701.0225 	EXP 	cir4: autoDraw = False
701.0229 	EXP 	Sound audioTrialSound reached end of file
701.1423 	EXP 	cir5: autoDraw = True
701.4423 	EXP 	cir5: autoDraw = False
701.5624 	EXP 	cir6: autoDraw = True
701.6124 	EXP 	cir6: autoDraw = False
701.7125 	EXP 	holdFix: autoDraw = False
701.7125 	EXP 	holdFix: autoDraw = False
701.7125 	EXP 	cir1: autoDraw = False
701.7125 	EXP 	cir2: autoDraw = False
701.7125 	EXP 	cir3: autoDraw = False
701.7125 	EXP 	cir4: autoDraw = False
701.7125 	EXP 	cir5: autoDraw = False
701.7125 	EXP 	cir6: autoDraw = False
701.7125 	EXP 	text: autoDraw = True
703.0226 	EXP 	text: autoDraw = False
703.0226 	EXP 	text: autoDraw = False
703.0226 	EXP 	cir2_i2: size = array([60., 60.])
703.0226 	EXP 	cir3_i2: size = array([60., 60.])
703.0226 	EXP 	cir4_i2: size = array([60., 60.])
703.0226 	EXP 	cir5_i2: size = array([60., 60.])
703.0226 	EXP 	cir6_i2: size = array([60., 60.])
703.0226 	EXP 	holdFix_i2: autoDraw = True
703.1229 	EXP 	Sound audioTrialSound_i2 started
703.1328 	EXP 	cir1_i2: autoDraw = True
703.4330 	EXP 	cir1_i2: autoDraw = False
703.5529 	EXP 	cir2_i2: autoDraw = True
703.6029 	EXP 	cir2_i2: autoDraw = False
703.7231 	EXP 	cir3_i2: autoDraw = True
704.0229 	EXP 	cir3_i2: autoDraw = False
704.1431 	EXP 	cir4_i2: autoDraw = True
704.1931 	EXP 	cir4_i2: autoDraw = False
704.1933 	EXP 	Sound audioTrialSound_i2 reached end of file
704.3132 	EXP 	cir5_i2: autoDraw = True
704.6132 	EXP 	cir5_i2: autoDraw = False
704.7333 	EXP 	cir6_i2: autoDraw = True
705.0334 	EXP 	cir6_i2: autoDraw = False
705.3836 	EXP 	holdFix_i2: autoDraw = False
705.3836 	EXP 	holdFix_i2: autoDraw = False
705.3836 	EXP 	cir1_i2: autoDraw = False
705.3836 	EXP 	cir2_i2: autoDraw = False
705.3836 	EXP 	cir3_i2: autoDraw = False
705.3836 	EXP 	cir4_i2: autoDraw = False
705.3836 	EXP 	cir5_i2: autoDraw = False
705.3836 	EXP 	cir6_i2: autoDraw = False
705.3836 	EXP 	promptTxt: autoDraw = True
705.6338 	DATA 	Keypress: 2
705.6474 	EXP 	promptTxt: autoDraw = False
705.6474 	EXP 	breatheBro: autoDraw = True
705.6474 	EXP 	image: autoDraw = True
765.6600 	EXP 	window1: mouseVisible = False
765.6705 	EXP 	breatheBro: autoDraw = False
765.6705 	EXP 	image: autoDraw = False
765.7607 	EXP 	spaceTxt: autoDraw = True
772.5998 	DATA 	Keypress: space
772.6127 	EXP 	spaceTxt: autoDraw = False
772.6127 	EXP 	mainInstrText: autoDraw = True
777.7891 	EXP 	Imported outerLoopFile.csv as conditions, 3 conditions, 1 params
777.7896 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
777.7900 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/180_audioblock.csv')])
777.8083 	DATA 	Keypress: space
777.8141 	EXP 	mainInstrText: autoDraw = False
777.8141 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
778.3044 	EXP 	whichBlkTxt: autoDraw = True
781.5328 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/180_audioblock.csv as conditions, 30 conditions, 2 params
781.5333 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
781.5337 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 228)])
781.5399 	DATA 	Keypress: space
781.5553 	EXP 	whichBlkTxt: autoDraw = False
781.5553 	EXP 	fixCross: autoDraw = True
783.0456 	EXP 	fixCross: autoDraw = False
783.0456 	EXP 	text_4: autoDraw = True
785.3263 	EXP 	Sound beepStim started
785.3362 	EXP 	gratingStim: autoDraw = True
785.3362 	EXP 	gratingStim: tex = 'sin'
785.3366 	EXP 	Sound beepStim reached end of file
785.3463 	EXP 	gratingStim: autoDraw = False
785.5754 	DATA 	Keypress: space
785.6064 	EXP 	gratingStim: autoDraw = False
785.6064 	EXP 	text_4: autoDraw = False
785.6064 	EXP 	feedbackIfNeeded: text = '_'
785.6963 	EXP 	Sound annoyingBeep started
785.6962 	EXP 	feedbackIfNeeded: autoDraw = True
785.7908 	EXP 	Sound annoyingBeep stopped
785.9880 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 192)])
785.9965 	EXP 	feedbackIfNeeded: autoDraw = False
785.9965 	EXP 	feedbackIfNeeded: autoDraw = False
785.9965 	EXP 	fixCross: autoDraw = True
787.4970 	EXP 	fixCross: autoDraw = False
787.4970 	EXP 	fixCross: autoDraw = False
787.4970 	EXP 	text_4: autoDraw = True
789.4174 	EXP 	Sound beepStim started
789.4175 	EXP 	gratingStim: autoDraw = True
789.4175 	EXP 	gratingStim: tex = 'sin'
789.4274 	EXP 	gratingStim: autoDraw = False
789.4276 	EXP 	Sound beepStim reached end of file
789.6760 	DATA 	Keypress: space
789.6875 	EXP 	gratingStim: autoDraw = False
789.6875 	EXP 	text_4: autoDraw = False
789.6875 	EXP 	feedbackIfNeeded: text = '_'
789.7674 	EXP 	Sound annoyingBeep started
789.7676 	EXP 	feedbackIfNeeded: autoDraw = True
789.8619 	EXP 	Sound annoyingBeep stopped
790.0586 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 355)])
790.0676 	EXP 	feedbackIfNeeded: autoDraw = False
790.0676 	EXP 	feedbackIfNeeded: autoDraw = False
790.0676 	EXP 	fixCross: autoDraw = True
791.5680 	EXP 	fixCross: autoDraw = False
791.5680 	EXP 	fixCross: autoDraw = False
791.5680 	EXP 	text_4: autoDraw = True
795.1190 	EXP 	Sound beepStim started
795.1191 	EXP 	gratingStim: autoDraw = True
795.1191 	EXP 	gratingStim: tex = 'sin'
795.1292 	EXP 	gratingStim: autoDraw = False
795.1294 	EXP 	Sound beepStim reached end of file
795.3188 	DATA 	Keypress: space
795.3292 	EXP 	gratingStim: autoDraw = False
