10.0694 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc54aa39ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc548f2beb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1088.0163 	EXP 	gratingStim: autoDraw = False
1088.0165 	EXP 	Sound beepStim reached end of file
1094.8981 	EXP 	gratingStim: autoDraw = False
1094.8981 	EXP 	text_4: autoDraw = False
1094.8981 	EXP 	feedbackIfNeeded: text = '_'
1094.9881 	EXP 	Sound annoyingBeep started
1094.9882 	EXP 	feedbackIfNeeded: autoDraw = True
1095.0827 	EXP 	Sound annoyingBeep stopped
1095.2791 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'A'), ('stimStart', 325)])
1095.2884 	EXP 	feedbackIfNeeded: autoDraw = False
1095.2884 	EXP 	feedbackIfNeeded: autoDraw = False
1095.2884 	EXP 	fixCross: autoDraw = True
1096.7888 	EXP 	fixCross: autoDraw = False
1096.7888 	EXP 	fixCross: autoDraw = False
1096.7888 	EXP 	text_4: autoDraw = True
1100.0396 	EXP 	Sound beepStim started
1100.0396 	EXP 	gratingStim: autoDraw = True
1100.0396 	EXP 	gratingStim: tex = 'sin'
1100.0495 	EXP 	gratingStim: autoDraw = False
1100.0497 	EXP 	Sound beepStim reached end of file
1106.7915 	EXP 	gratingStim: autoDraw = False
1106.7915 	EXP 	text_4: autoDraw = False
1106.7915 	EXP 	feedbackIfNeeded: text = '_'
1106.8814 	EXP 	Sound annoyingBeep started
1106.8815 	EXP 	feedbackIfNeeded: autoDraw = True
1106.9759 	EXP 	Sound annoyingBeep stopped
1107.1727 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'A'), ('stimStart', 113)])
1107.1816 	EXP 	feedbackIfNeeded: autoDraw = False
1107.1816 	EXP 	feedbackIfNeeded: autoDraw = False
1107.1816 	EXP 	fixCross: autoDraw = True
1108.6820 	EXP 	fixCross: autoDraw = False
1108.6820 	EXP 	fixCross: autoDraw = False
1108.6820 	EXP 	text_4: autoDraw = True
1109.8124 	EXP 	Sound beepStim started
1109.8124 	EXP 	gratingStim: autoDraw = True
1109.8124 	EXP 	gratingStim: tex = 'sin'
1109.8224 	EXP 	gratingStim: autoDraw = False
1109.8230 	EXP 	Sound beepStim reached end of file
1118.6851 	EXP 	gratingStim: autoDraw = False
1118.6851 	EXP 	text_4: autoDraw = False
1118.6851 	EXP 	feedbackIfNeeded: text = '_'
1118.7749 	EXP 	Sound annoyingBeep started
1118.7749 	EXP 	feedbackIfNeeded: autoDraw = True
1118.8697 	EXP 	Sound annoyingBeep stopped
1119.0659 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'A'), ('stimStart', 145)])
1119.0751 	EXP 	feedbackIfNeeded: autoDraw = False
1119.0751 	EXP 	feedbackIfNeeded: autoDraw = False
1119.0751 	EXP 	fixCross: autoDraw = True
1120.5754 	EXP 	fixCross: autoDraw = False
1120.5754 	EXP 	fixCross: autoDraw = False
1120.5754 	EXP 	text_4: autoDraw = True
1122.0260 	EXP 	Sound beepStim started
1122.0259 	EXP 	gratingStim: autoDraw = True
1122.0259 	EXP 	gratingStim: tex = 'sin'
1122.0358 	EXP 	gratingStim: autoDraw = False
1122.0361 	EXP 	Sound beepStim reached end of file
1130.5785 	EXP 	gratingStim: autoDraw = False
1130.5785 	EXP 	text_4: autoDraw = False
1130.5785 	EXP 	feedbackIfNeeded: text = '_'
1130.6682 	EXP 	Sound annoyingBeep started
1130.6682 	EXP 	feedbackIfNeeded: autoDraw = True
1130.7632 	EXP 	Sound annoyingBeep stopped
1130.9598 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'A'), ('stimStart', 182)])
1130.9687 	EXP 	feedbackIfNeeded: autoDraw = False
1130.9687 	EXP 	feedbackIfNeeded: autoDraw = False
1130.9687 	EXP 	fixCross: autoDraw = True
1132.4688 	EXP 	fixCross: autoDraw = False
1132.4688 	EXP 	fixCross: autoDraw = False
1132.4688 	EXP 	text_4: autoDraw = True
1134.2894 	EXP 	Sound beepStim started
1134.2894 	EXP 	gratingStim: autoDraw = True
1134.2894 	EXP 	gratingStim: tex = 'sin'
1134.2994 	EXP 	gratingStim: autoDraw = False
1134.2997 	EXP 	Sound beepStim reached end of file
1139.8132 	DATA 	Mouse: Left button down, pos=(223,558)
1139.9637 	DATA 	Mouse:  Left button up, pos=(224,558)
1142.4719 	EXP 	gratingStim: autoDraw = False
1142.4719 	EXP 	text_4: autoDraw = False
1142.4719 	EXP 	feedbackIfNeeded: text = '_'
1142.5617 	EXP 	Sound annoyingBeep started
1142.5618 	EXP 	feedbackIfNeeded: autoDraw = True
1142.6559 	EXP 	Sound annoyingBeep stopped
1142.8528 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/152_visualblock.csv')])
1142.8718 	EXP 	feedbackIfNeeded: autoDraw = False
1142.8718 	EXP 	feedbackIfNeeded: autoDraw = False
1142.8718 	EXP 	whichBlkTxt: text = 'In this block, you will be LOOKING for flashes.\n\nPress the space key as soon as you see a flash. \n\nPress space to begin.'
1143.3621 	EXP 	whichBlkTxt: autoDraw = True
1154.3817 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/152_visualblock.csv as conditions, 30 conditions, 2 params
1154.3823 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1154.3826 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'V'), ('stimStart', 282)])
1154.3884 	DATA 	Keypress: space
1154.3951 	EXP 	whichBlkTxt: autoDraw = False
1154.3951 	EXP 	fixCross: autoDraw = True
1155.8955 	EXP 	fixCross: autoDraw = False
1155.8955 	EXP 	text_4: autoDraw = True
1158.7163 	EXP 	Sound beepStim started
1158.7163 	EXP 	gratingStim: autoDraw = True
1158.7163 	EXP 	gratingStim: tex = 'sin'
1158.7264 	EXP 	gratingStim: autoDraw = False
1158.7267 	EXP 	Sound beepStim reached end of file
1159.0651 	DATA 	Keypress: space
1159.0865 	EXP 	gratingStim: autoDraw = False
1159.0865 	EXP 	text_4: autoDraw = False
1159.0865 	EXP 	feedbackIfNeeded: text = '_'
1159.1764 	EXP 	Sound annoyingBeep started
1159.1765 	EXP 	feedbackIfNeeded: autoDraw = True
1159.2711 	EXP 	Sound annoyingBeep stopped
1159.4678 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'V'), ('stimStart', 367)])
1159.4765 	EXP 	feedbackIfNeeded: autoDraw = False
1159.4765 	EXP 	feedbackIfNeeded: autoDraw = False
1159.4765 	EXP 	fixCross: autoDraw = True
1160.9770 	EXP 	fixCross: autoDraw = False
1160.9770 	EXP 	fixCross: autoDraw = False
1160.9770 	EXP 	text_4: autoDraw = True
1164.6480 	EXP 	Sound beepStim started
1164.6481 	EXP 	gratingStim: autoDraw = True
1164.6481 	EXP 	gratingStim: tex = 'sin'
1164.6581 	EXP 	gratingStim: autoDraw = False
1164.6584 	EXP 	Sound beepStim reached end of file
1164.9347 	DATA 	Keypress: space
1164.9581 	EXP 	gratingStim: autoDraw = False
1164.9581 	EXP 	text_4: autoDraw = False
1164.9581 	EXP 	feedbackIfNeeded: text = '_'
1165.0481 	EXP 	Sound annoyingBeep started
1165.0481 	EXP 	feedbackIfNeeded: autoDraw = True
1165.1427 	EXP 	Sound annoyingBeep stopped
1165.3391 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'V'), ('stimStart', 95)])
1165.3482 	EXP 	feedbackIfNeeded: autoDraw = False
1165.3482 	EXP 	feedbackIfNeeded: autoDraw = False
1165.3482 	EXP 	fixCross: autoDraw = True
1166.8486 	EXP 	fixCross: autoDraw = False
1166.8486 	EXP 	fixCross: autoDraw = False
1166.8486 	EXP 	text_4: autoDraw = True
1167.7989 	EXP 	Sound beepStim started
1167.7990 	EXP 	gratingStim: autoDraw = True
1167.7990 	EXP 	gratingStim: tex = 'sin'
1167.8089 	EXP 	gratingStim: autoDraw = False
1167.8091 	EXP 	Sound beepStim reached end of file
1168.1981 	DATA 	Keypress: space
1168.2089 	EXP 	gratingStim: autoDraw = False
1168.2089 	EXP 	text_4: autoDraw = False
1168.2089 	EXP 	feedbackIfNeeded: text = '_'
1168.2891 	EXP 	Sound annoyingBeep started
1168.2892 	EXP 	feedbackIfNeeded: autoDraw = True
1168.3835 	EXP 	Sound annoyingBeep stopped
1168.5800 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'V'), ('stimStart', 300)])
1168.5891 	EXP 	feedbackIfNeeded: autoDraw = False
1168.5891 	EXP 	feedbackIfNeeded: autoDraw = False
1168.5891 	EXP 	fixCross: autoDraw = True
1170.0896 	EXP 	fixCross: autoDraw = False
1170.0896 	EXP 	fixCross: autoDraw = False
1170.0896 	EXP 	text_4: autoDraw = True
1171.6209 	EXP 	Sound beepStim stopped
1171.6368 	DATA 	Keypress: space
1171.6501 	EXP 	gratingStim: autoDraw = False
1171.6501 	EXP 	text_4: autoDraw = False
1171.6501 	EXP 	feedbackIfNeeded: text = 'Too Early!'
1171.7300 	EXP 	Sound annoyingBeep started
1171.7301 	EXP 	feedbackIfNeeded: autoDraw = True
1172.2249 	EXP 	Sound annoyingBeep stopped
1173.7217 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'V'), ('stimStart', 386)])
1173.7306 	EXP 	feedbackIfNeeded: autoDraw = False
1173.7306 	EXP 	feedbackIfNeeded: autoDraw = False
1173.7306 	EXP 	fixCross: autoDraw = True
1175.2310 	EXP 	fixCross: autoDraw = False
1175.2310 	EXP 	fixCross: autoDraw = False
1175.2310 	EXP 	text_4: autoDraw = True
1179.0921 	EXP 	Sound beepStim started
1179.0921 	EXP 	gratingStim: autoDraw = True
1179.0921 	EXP 	gratingStim: tex = 'sin'
1179.1023 	EXP 	gratingStim: autoDraw = False
1179.1025 	EXP 	Sound beepStim reached end of file
1179.4411 	DATA 	Keypress: space
1179.4622 	EXP 	gratingStim: autoDraw = False
1179.4622 	EXP 	text_4: autoDraw = False
1179.4622 	EXP 	feedbackIfNeeded: text = '_'
1179.5523 	EXP 	Sound annoyingBeep started
1179.5523 	EXP 	feedbackIfNeeded: autoDraw = True
1179.6466 	EXP 	Sound annoyingBeep stopped
1179.8434 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'V'), ('stimStart', 272)])
1179.8525 	EXP 	feedbackIfNeeded: autoDraw = False
1179.8525 	EXP 	feedbackIfNeeded: autoDraw = False
1179.8525 	EXP 	fixCross: autoDraw = True
1181.3527 	EXP 	fixCross: autoDraw = False
1181.3527 	EXP 	fixCross: autoDraw = False
1181.3527 	EXP 	text_4: autoDraw = True
1184.0735 	EXP 	Sound beepStim started
1184.0736 	EXP 	gratingStim: autoDraw = True
1184.0736 	EXP 	gratingStim: tex = 'sin'
1184.0837 	EXP 	gratingStim: autoDraw = False
1184.0840 	EXP 	Sound beepStim reached end of file
1184.4806 	DATA 	Keypress: space
1184.4937 	EXP 	gratingStim: autoDraw = False
1184.4937 	EXP 	text_4: autoDraw = False
1184.4937 	EXP 	feedbackIfNeeded: text = '_'
1184.5737 	EXP 	Sound annoyingBeep started
1184.5736 	EXP 	feedbackIfNeeded: autoDraw = True
1184.6684 	EXP 	Sound annoyingBeep stopped
1184.8649 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'V'), ('stimStart', 285)])
1184.8739 	EXP 	feedbackIfNeeded: autoDraw = False
1184.8739 	EXP 	feedbackIfNeeded: autoDraw = False
1184.8739 	EXP 	fixCross: autoDraw = True
1186.3742 	EXP 	fixCross: autoDraw = False
1186.3742 	EXP 	fixCross: autoDraw = False
1186.3742 	EXP 	text_4: autoDraw = True
1189.2251 	EXP 	Sound beepStim started
1189.2250 	EXP 	gratingStim: autoDraw = True
1189.2250 	EXP 	gratingStim: tex = 'sin'
1189.2350 	EXP 	gratingStim: autoDraw = False
1189.2353 	EXP 	Sound beepStim reached end of file
1189.6443 	DATA 	Keypress: space
1189.6553 	EXP 	gratingStim: autoDraw = False
1189.6553 	EXP 	text_4: autoDraw = False
1189.6553 	EXP 	feedbackIfNeeded: text = '_'
1189.7351 	EXP 	Sound annoyingBeep started
1189.7352 	EXP 	feedbackIfNeeded: autoDraw = True
1189.8300 	EXP 	Sound annoyingBeep stopped
1190.0262 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'V'), ('stimStart', 157)])
1190.0354 	EXP 	feedbackIfNeeded: autoDraw = False
1190.0354 	EXP 	feedbackIfNeeded: autoDraw = False
1190.0354 	EXP 	fixCross: autoDraw = True
1191.5358 	EXP 	fixCross: autoDraw = False
1191.5358 	EXP 	fixCross: autoDraw = False
1191.5358 	EXP 	text_4: autoDraw = True
1193.1062 	EXP 	Sound beepStim started
1193.1061 	EXP 	gratingStim: autoDraw = True
1193.1061 	EXP 	gratingStim: tex = 'sin'
1193.1163 	EXP 	gratingStim: autoDraw = False
1193.1166 	EXP 	Sound beepStim reached end of file
1193.5933 	DATA 	Keypress: space
1193.6063 	EXP 	gratingStim: autoDraw = False
1193.6063 	EXP 	text_4: autoDraw = False
1193.6063 	EXP 	feedbackIfNeeded: text = '_'
1193.6864 	EXP 	Sound annoyingBeep started
1193.6863 	EXP 	feedbackIfNeeded: autoDraw = True
1193.7812 	EXP 	Sound annoyingBeep stopped
1193.9775 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'V'), ('stimStart', 354)])
1193.9864 	EXP 	feedbackIfNeeded: autoDraw = False
1193.9864 	EXP 	feedbackIfNeeded: autoDraw = False
1193.9864 	EXP 	fixCross: autoDraw = True
1195.4868 	EXP 	fixCross: autoDraw = False
1195.4868 	EXP 	fixCross: autoDraw = False
1195.4868 	EXP 	text_4: autoDraw = True
1199.0280 	EXP 	Sound beepStim started
1199.0278 	EXP 	gratingStim: autoDraw = True
1199.0278 	EXP 	gratingStim: tex = 'sin'
1199.0379 	EXP 	gratingStim: autoDraw = False
1199.0381 	EXP 	Sound beepStim reached end of file
1205.4897 	EXP 	gratingStim: autoDraw = False
1205.4897 	EXP 	text_4: autoDraw = False
1205.4897 	EXP 	feedbackIfNeeded: text = '_'
1205.5797 	EXP 	Sound annoyingBeep started
1205.5798 	EXP 	feedbackIfNeeded: autoDraw = True
1205.6740 	EXP 	Sound annoyingBeep stopped
1205.8708 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'V'), ('stimStart', 259)])
1205.8799 	EXP 	feedbackIfNeeded: autoDraw = False
1205.8799 	EXP 	feedbackIfNeeded: autoDraw = False
1205.8799 	EXP 	fixCross: autoDraw = True
1207.3802 	EXP 	fixCross: autoDraw = False
1207.3802 	EXP 	fixCross: autoDraw = False
1207.3802 	EXP 	text_4: autoDraw = True
1209.9709 	EXP 	Sound beepStim started
1209.9710 	EXP 	gratingStim: autoDraw = True
1209.9710 	EXP 	gratingStim: tex = 'sin'
1209.9809 	EXP 	gratingStim: autoDraw = False
1209.9812 	EXP 	Sound beepStim reached end of file
1210.4803 	DATA 	Keypress: space
1210.4912 	EXP 	gratingStim: autoDraw = False
1210.4912 	EXP 	text_4: autoDraw = False
1210.4912 	EXP 	feedbackIfNeeded: text = '_'
1210.5711 	EXP 	Sound annoyingBeep started
1210.5712 	EXP 	feedbackIfNeeded: autoDraw = True
1210.6659 	EXP 	Sound annoyingBeep stopped
1210.8622 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'V'), ('stimStart', 289)])
1210.8712 	EXP 	feedbackIfNeeded: autoDraw = False
1210.8712 	EXP 	feedbackIfNeeded: autoDraw = False
1210.8712 	EXP 	fixCross: autoDraw = True
1212.3716 	EXP 	fixCross: autoDraw = False
1212.3716 	EXP 	fixCross: autoDraw = False
1212.3716 	EXP 	text_4: autoDraw = True
1215.2624 	EXP 	Sound beepStim started
1215.2625 	EXP 	gratingStim: autoDraw = True
1215.2625 	EXP 	gratingStim: tex = 'sin'
1215.2726 	EXP 	gratingStim: autoDraw = False
1215.2729 	EXP 	Sound beepStim reached end of file
1215.6397 	DATA 	Keypress: space
1215.6527 	EXP 	gratingStim: autoDraw = False
1215.6527 	EXP 	text_4: autoDraw = False
1215.6527 	EXP 	feedbackIfNeeded: text = '_'
1215.7326 	EXP 	Sound annoyingBeep started
1215.7326 	EXP 	feedbackIfNeeded: autoDraw = True
1215.8270 	EXP 	Sound annoyingBeep stopped
1216.0236 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'V'), ('stimStart', 52)])
1216.0327 	EXP 	feedbackIfNeeded: autoDraw = False
1216.0327 	EXP 	feedbackIfNeeded: autoDraw = False
1216.0327 	EXP 	fixCross: autoDraw = True
1217.5332 	EXP 	fixCross: autoDraw = False
1217.5332 	EXP 	fixCross: autoDraw = False
1217.5332 	EXP 	text_4: autoDraw = True
1218.0532 	EXP 	Sound beepStim started
1218.0534 	EXP 	gratingStim: autoDraw = True
1218.0534 	EXP 	gratingStim: tex = 'sin'
1218.0632 	EXP 	gratingStim: autoDraw = False
1218.0634 	EXP 	Sound beepStim reached end of file
1218.4226 	DATA 	Keypress: space
1218.4335 	EXP 	gratingStim: autoDraw = False
1218.4335 	EXP 	text_4: autoDraw = False
1218.4335 	EXP 	feedbackIfNeeded: text = '_'
1218.5134 	EXP 	Sound annoyingBeep started
1218.5134 	EXP 	feedbackIfNeeded: autoDraw = True
1218.6081 	EXP 	Sound annoyingBeep stopped
1218.8043 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'V'), ('stimStart', 73)])
1218.8135 	EXP 	feedbackIfNeeded: autoDraw = False
1218.8135 	EXP 	feedbackIfNeeded: autoDraw = False
1218.8135 	EXP 	fixCross: autoDraw = True
1220.3139 	EXP 	fixCross: autoDraw = False
1220.3139 	EXP 	fixCross: autoDraw = False
1220.3139 	EXP 	text_4: autoDraw = True
1221.0442 	EXP 	Sound beepStim started
1221.0441 	EXP 	gratingStim: autoDraw = True
1221.0441 	EXP 	gratingStim: tex = 'sin'
1221.0541 	EXP 	gratingStim: autoDraw = False
1221.0544 	EXP 	Sound beepStim reached end of file
1221.4014 	DATA 	Keypress: space
1221.4143 	EXP 	gratingStim: autoDraw = False
1221.4143 	EXP 	text_4: autoDraw = False
1221.4143 	EXP 	feedbackIfNeeded: text = '_'
1221.4942 	EXP 	Sound annoyingBeep started
1221.4944 	EXP 	feedbackIfNeeded: autoDraw = True
1221.5891 	EXP 	Sound annoyingBeep stopped
1221.7853 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'V'), ('stimStart', 160)])
1221.7943 	EXP 	feedbackIfNeeded: autoDraw = False
1221.7943 	EXP 	feedbackIfNeeded: autoDraw = False
1221.7943 	EXP 	fixCross: autoDraw = True
1223.2949 	EXP 	fixCross: autoDraw = False
1223.2949 	EXP 	fixCross: autoDraw = False
1223.2949 	EXP 	text_4: autoDraw = True
1224.8953 	EXP 	Sound beepStim started
1224.8953 	EXP 	gratingStim: autoDraw = True
1224.8953 	EXP 	gratingStim: tex = 'sin'
1224.9053 	EXP 	gratingStim: autoDraw = False
1224.9055 	EXP 	Sound beepStim reached end of file
1225.2045 	DATA 	Keypress: space
1225.2152 	EXP 	gratingStim: autoDraw = False
1225.2152 	EXP 	text_4: autoDraw = False
1225.2152 	EXP 	feedbackIfNeeded: text = '_'
1225.2953 	EXP 	Sound annoyingBeep started
1225.2953 	EXP 	feedbackIfNeeded: autoDraw = True
1225.3900 	EXP 	Sound annoyingBeep stopped
1225.5864 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'V'), ('stimStart', 318)])
1225.5954 	EXP 	feedbackIfNeeded: autoDraw = False
1225.5954 	EXP 	feedbackIfNeeded: autoDraw = False
1225.5954 	EXP 	fixCross: autoDraw = True
1227.0960 	EXP 	fixCross: autoDraw = False
1227.0960 	EXP 	fixCross: autoDraw = False
1227.0960 	EXP 	text_4: autoDraw = True
1230.2767 	EXP 	Sound beepStim started
1230.2767 	EXP 	gratingStim: autoDraw = True
1230.2767 	EXP 	gratingStim: tex = 'sin'
1230.2868 	EXP 	gratingStim: autoDraw = False
1230.2870 	EXP 	Sound beepStim reached end of file
1230.5838 	DATA 	Keypress: space
1230.6068 	EXP 	gratingStim: autoDraw = False
1230.6068 	EXP 	text_4: autoDraw = False
1230.6068 	EXP 	feedbackIfNeeded: text = '_'
1230.6969 	EXP 	Sound annoyingBeep started
1230.6969 	EXP 	feedbackIfNeeded: autoDraw = True
1230.7916 	EXP 	Sound annoyingBeep stopped
1230.9879 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'V'), ('stimStart', 100)])
1230.9970 	EXP 	feedbackIfNeeded: autoDraw = False
1230.9970 	EXP 	feedbackIfNeeded: autoDraw = False
1230.9970 	EXP 	fixCross: autoDraw = True
1232.4974 	EXP 	fixCross: autoDraw = False
1232.4974 	EXP 	fixCross: autoDraw = False
1232.4974 	EXP 	text_4: autoDraw = True
1233.4978 	EXP 	Sound beepStim started
1233.4977 	EXP 	gratingStim: autoDraw = True
1233.4977 	EXP 	gratingStim: tex = 'sin'
1233.5076 	EXP 	gratingStim: autoDraw = False
1233.5079 	EXP 	Sound beepStim reached end of file
1233.9075 	DATA 	Keypress: space
1233.9180 	EXP 	gratingStim: autoDraw = False
1233.9180 	EXP 	text_4: autoDraw = False
1233.9180 	EXP 	feedbackIfNeeded: text = '_'
1233.9979 	EXP 	Sound annoyingBeep started
1233.9979 	EXP 	feedbackIfNeeded: autoDraw = True
1234.0921 	EXP 	Sound annoyingBeep stopped
1234.2888 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'V'), ('stimStart', 262)])
1234.2980 	EXP 	feedbackIfNeeded: autoDraw = False
1234.2980 	EXP 	feedbackIfNeeded: autoDraw = False
1234.2980 	EXP 	fixCross: autoDraw = True
1235.7983 	EXP 	fixCross: autoDraw = False
1235.7983 	EXP 	fixCross: autoDraw = False
1235.7983 	EXP 	text_4: autoDraw = True
1238.4193 	EXP 	Sound beepStim started
1238.4190 	EXP 	gratingStim: autoDraw = True
1238.4190 	EXP 	gratingStim: tex = 'sin'
1238.4291 	EXP 	gratingStim: autoDraw = False
1238.4294 	EXP 	Sound beepStim reached end of file
1238.7463 	DATA 	Keypress: space
1238.7591 	EXP 	gratingStim: autoDraw = False
1238.7591 	EXP 	text_4: autoDraw = False
1238.7591 	EXP 	feedbackIfNeeded: text = '_'
1238.8394 	EXP 	Sound annoyingBeep started
1238.8393 	EXP 	feedbackIfNeeded: autoDraw = True
1238.9333 	EXP 	Sound annoyingBeep stopped
1239.1303 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'V'), ('stimStart', 215)])
1239.1393 	EXP 	feedbackIfNeeded: autoDraw = False
1239.1393 	EXP 	feedbackIfNeeded: autoDraw = False
1239.1393 	EXP 	fixCross: autoDraw = True
1240.6398 	EXP 	fixCross: autoDraw = False
1240.6398 	EXP 	fixCross: autoDraw = False
1240.6398 	EXP 	text_4: autoDraw = True
1242.7903 	EXP 	Sound beepStim started
1242.7904 	EXP 	gratingStim: autoDraw = True
1242.7904 	EXP 	gratingStim: tex = 'sin'
1242.8005 	EXP 	gratingStim: autoDraw = False
1242.8007 	EXP 	Sound beepStim reached end of file
1243.3498 	DATA 	Keypress: space
1243.3605 	EXP 	gratingStim: autoDraw = False
1243.3605 	EXP 	text_4: autoDraw = False
1243.3605 	EXP 	feedbackIfNeeded: text = '_'
1243.4405 	EXP 	Sound annoyingBeep started
1243.4405 	EXP 	feedbackIfNeeded: autoDraw = True
1243.5346 	EXP 	Sound annoyingBeep stopped
1243.7316 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'V'), ('stimStart', 271)])
1243.7405 	EXP 	feedbackIfNeeded: autoDraw = False
1243.7405 	EXP 	feedbackIfNeeded: autoDraw = False
1243.7405 	EXP 	fixCross: autoDraw = True
1245.2412 	EXP 	fixCross: autoDraw = False
1245.2412 	EXP 	fixCross: autoDraw = False
1245.2412 	EXP 	text_4: autoDraw = True
1247.9519 	EXP 	Sound beepStim started
1247.9518 	EXP 	gratingStim: autoDraw = True
1247.9518 	EXP 	gratingStim: tex = 'sin'
1247.9618 	EXP 	gratingStim: autoDraw = False
1247.9620 	EXP 	Sound beepStim reached end of file
1248.3092 	DATA 	Keypress: space
1248.3220 	EXP 	gratingStim: autoDraw = False
1248.3220 	EXP 	text_4: autoDraw = False
1248.3220 	EXP 	feedbackIfNeeded: text = '_'
1248.4019 	EXP 	Sound annoyingBeep started
1248.4019 	EXP 	feedbackIfNeeded: autoDraw = True
1248.4962 	EXP 	Sound annoyingBeep stopped
1248.6929 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'V'), ('stimStart', 81)])
1248.7022 	EXP 	feedbackIfNeeded: autoDraw = False
1248.7022 	EXP 	feedbackIfNeeded: autoDraw = False
1248.7022 	EXP 	fixCross: autoDraw = True
1250.2024 	EXP 	fixCross: autoDraw = False
1250.2024 	EXP 	fixCross: autoDraw = False
1250.2024 	EXP 	text_4: autoDraw = True
1251.0126 	EXP 	Sound beepStim started
1251.0127 	EXP 	gratingStim: autoDraw = True
1251.0127 	EXP 	gratingStim: tex = 'sin'
1251.0228 	EXP 	gratingStim: autoDraw = False
1251.0231 	EXP 	Sound beepStim reached end of file
1251.4722 	DATA 	Keypress: space
1251.4828 	EXP 	gratingStim: autoDraw = False
1251.4828 	EXP 	text_4: autoDraw = False
1251.4828 	EXP 	feedbackIfNeeded: text = '_'
1251.5627 	EXP 	Sound annoyingBeep started
1251.5629 	EXP 	feedbackIfNeeded: autoDraw = True
1251.6571 	EXP 	Sound annoyingBeep stopped
1251.8538 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'V'), ('stimStart', 317)])
1251.8630 	EXP 	feedbackIfNeeded: autoDraw = False
1251.8630 	EXP 	feedbackIfNeeded: autoDraw = False
1251.8630 	EXP 	fixCross: autoDraw = True
1253.3633 	EXP 	fixCross: autoDraw = False
1253.3633 	EXP 	fixCross: autoDraw = False
1253.3633 	EXP 	text_4: autoDraw = True
1256.5344 	EXP 	Sound beepStim started
1256.5343 	EXP 	gratingStim: autoDraw = True
1256.5343 	EXP 	gratingStim: tex = 'sin'
1256.5444 	EXP 	gratingStim: autoDraw = False
1256.5446 	EXP 	Sound beepStim reached end of file
1256.8017 	DATA 	Keypress: space
1256.8144 	EXP 	gratingStim: autoDraw = False
1256.8144 	EXP 	text_4: autoDraw = False
1256.8144 	EXP 	feedbackIfNeeded: text = '_'
1256.8943 	EXP 	Sound annoyingBeep started
1256.8944 	EXP 	feedbackIfNeeded: autoDraw = True
1256.9891 	EXP 	Sound annoyingBeep stopped
1257.1855 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'V'), ('stimStart', 308)])
1257.1945 	EXP 	feedbackIfNeeded: autoDraw = False
1257.1945 	EXP 	feedbackIfNeeded: autoDraw = False
1257.1945 	EXP 	fixCross: autoDraw = True
1258.6949 	EXP 	fixCross: autoDraw = False
