9.8981 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcd7e7db9e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcd7d9f0080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
676.6178 	EXP 	text: autoDraw = True
677.9279 	EXP 	text: autoDraw = False
677.9279 	EXP 	text: autoDraw = False
677.9279 	EXP 	cir2_i2: size = array([60., 60.])
677.9279 	EXP 	cir3_i2: size = array([60., 60.])
677.9279 	EXP 	cir4_i2: size = array([60., 60.])
677.9279 	EXP 	cir5_i2: size = array([60., 60.])
677.9279 	EXP 	cir6_i2: size = array([60., 60.])
677.9279 	EXP 	holdFix_i2: autoDraw = True
678.0280 	EXP 	Sound audioTrialSound_i2 started
678.0381 	EXP 	cir1_i2: autoDraw = True
678.3380 	EXP 	cir1_i2: autoDraw = False
678.4582 	EXP 	cir2_i2: autoDraw = True
678.5082 	EXP 	cir2_i2: autoDraw = False
678.6282 	EXP 	cir3_i2: autoDraw = True
678.9283 	EXP 	cir3_i2: autoDraw = False
679.0484 	EXP 	cir4_i2: autoDraw = True
679.0985 	EXP 	Sound audioTrialSound_i2 reached end of file
679.3486 	EXP 	cir4_i2: autoDraw = False
679.4685 	EXP 	cir5_i2: autoDraw = True
679.5185 	EXP 	cir5_i2: autoDraw = False
679.6386 	EXP 	cir6_i2: autoDraw = True
679.6884 	EXP 	cir6_i2: autoDraw = False
680.2887 	EXP 	holdFix_i2: autoDraw = False
680.2887 	EXP 	holdFix_i2: autoDraw = False
680.2887 	EXP 	cir1_i2: autoDraw = False
680.2887 	EXP 	cir2_i2: autoDraw = False
680.2887 	EXP 	cir3_i2: autoDraw = False
680.2887 	EXP 	cir4_i2: autoDraw = False
680.2887 	EXP 	cir5_i2: autoDraw = False
680.2887 	EXP 	cir6_i2: autoDraw = False
680.2887 	EXP 	promptTxt: autoDraw = True
680.5304 	EXP 	New trial (rep=0, index=27): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
680.5374 	DATA 	Keypress: 1
680.5488 	EXP 	promptTxt: autoDraw = False
680.5488 	EXP 	text_2: autoDraw = True
680.7289 	EXP 	preFix: autoDraw = True
681.7292 	EXP 	preFix: autoDraw = False
681.7591 	EXP 	text_2: autoDraw = False
681.7591 	EXP 	preFix: autoDraw = False
681.7591 	EXP 	cir1: size = array([60., 60.])
681.7591 	EXP 	cir2: size = array([60., 60.])
681.7591 	EXP 	cir3: size = array([60., 60.])
681.7591 	EXP 	cir4: size = array([60., 60.])
681.7591 	EXP 	cir5: size = array([60., 60.])
681.7591 	EXP 	cir6: size = array([60., 60.])
681.7591 	EXP 	holdFix: autoDraw = True
681.8594 	EXP 	Sound audioTrialSound started
681.8693 	EXP 	cir1: autoDraw = True
682.1692 	EXP 	cir1: autoDraw = False
682.2892 	EXP 	cir2: autoDraw = True
682.3393 	EXP 	cir2: autoDraw = False
682.4593 	EXP 	cir3: autoDraw = True
682.5093 	EXP 	cir3: autoDraw = False
682.6295 	EXP 	cir4: autoDraw = True
682.9294 	EXP 	cir4: autoDraw = False
682.9297 	EXP 	Sound audioTrialSound reached end of file
683.0496 	EXP 	cir5: autoDraw = True
683.3496 	EXP 	cir5: autoDraw = False
683.4696 	EXP 	cir6: autoDraw = True
683.5196 	EXP 	cir6: autoDraw = False
683.6198 	EXP 	holdFix: autoDraw = False
683.6198 	EXP 	holdFix: autoDraw = False
683.6198 	EXP 	cir1: autoDraw = False
683.6198 	EXP 	cir2: autoDraw = False
683.6198 	EXP 	cir3: autoDraw = False
683.6198 	EXP 	cir4: autoDraw = False
683.6198 	EXP 	cir5: autoDraw = False
683.6198 	EXP 	cir6: autoDraw = False
683.6198 	EXP 	text: autoDraw = True
684.9301 	EXP 	text: autoDraw = False
684.9301 	EXP 	text: autoDraw = False
684.9301 	EXP 	cir2_i2: size = array([60., 60.])
684.9301 	EXP 	cir3_i2: size = array([60., 60.])
684.9301 	EXP 	cir4_i2: size = array([60., 60.])
684.9301 	EXP 	cir5_i2: size = array([60., 60.])
684.9301 	EXP 	cir6_i2: size = array([60., 60.])
684.9301 	EXP 	holdFix_i2: autoDraw = True
685.0300 	EXP 	Sound audioTrialSound_i2 started
685.0401 	EXP 	cir1_i2: autoDraw = True
685.3403 	EXP 	cir1_i2: autoDraw = False
685.4602 	EXP 	cir2_i2: autoDraw = True
685.5101 	EXP 	cir2_i2: autoDraw = False
685.6302 	EXP 	cir3_i2: autoDraw = True
685.6802 	EXP 	cir3_i2: autoDraw = False
685.8003 	EXP 	cir4_i2: autoDraw = True
686.1003 	EXP 	cir4_i2: autoDraw = False
686.1006 	EXP 	Sound audioTrialSound_i2 reached end of file
686.2205 	EXP 	cir5_i2: autoDraw = True
686.5205 	EXP 	cir5_i2: autoDraw = False
686.6405 	EXP 	cir6_i2: autoDraw = True
686.6906 	EXP 	cir6_i2: autoDraw = False
687.0293 	DATA 	Keypress: 1
687.3008 	EXP 	holdFix_i2: autoDraw = False
687.3008 	EXP 	holdFix_i2: autoDraw = False
687.3008 	EXP 	cir1_i2: autoDraw = False
687.3008 	EXP 	cir2_i2: autoDraw = False
687.3008 	EXP 	cir3_i2: autoDraw = False
687.3008 	EXP 	cir4_i2: autoDraw = False
687.3008 	EXP 	cir5_i2: autoDraw = False
687.3008 	EXP 	cir6_i2: autoDraw = False
687.3008 	EXP 	promptTxt: autoDraw = True
687.8425 	EXP 	New trial (rep=0, index=28): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
687.8490 	DATA 	Keypress: 1
687.8609 	EXP 	promptTxt: autoDraw = False
687.8609 	EXP 	text_2: autoDraw = True
688.0411 	EXP 	preFix: autoDraw = True
689.0412 	EXP 	preFix: autoDraw = False
689.0713 	EXP 	text_2: autoDraw = False
689.0713 	EXP 	preFix: autoDraw = False
689.0713 	EXP 	cir1: size = array([60., 60.])
689.0713 	EXP 	cir2: size = array([60., 60.])
689.0713 	EXP 	cir3: size = array([60., 60.])
689.0713 	EXP 	cir4: size = array([60., 60.])
689.0713 	EXP 	cir5: size = array([60., 60.])
689.0713 	EXP 	cir6: size = array([60., 60.])
689.0713 	EXP 	holdFix: autoDraw = True
689.1712 	EXP 	Sound audioTrialSound started
689.1812 	EXP 	cir1: autoDraw = True
689.4814 	EXP 	cir1: autoDraw = False
689.6014 	EXP 	cir2: autoDraw = True
689.9015 	EXP 	cir2: autoDraw = False
690.0215 	EXP 	cir3: autoDraw = True
690.0715 	EXP 	cir3: autoDraw = False
690.1917 	EXP 	cir4: autoDraw = True
690.2417 	EXP 	cir4: autoDraw = False
690.2419 	EXP 	Sound audioTrialSound reached end of file
690.3618 	EXP 	cir5: autoDraw = True
690.6617 	EXP 	cir5: autoDraw = False
690.7817 	EXP 	cir6: autoDraw = True
690.8316 	EXP 	cir6: autoDraw = False
690.9318 	EXP 	holdFix: autoDraw = False
690.9318 	EXP 	holdFix: autoDraw = False
690.9318 	EXP 	cir1: autoDraw = False
690.9318 	EXP 	cir2: autoDraw = False
690.9318 	EXP 	cir3: autoDraw = False
690.9318 	EXP 	cir4: autoDraw = False
690.9318 	EXP 	cir5: autoDraw = False
690.9318 	EXP 	cir6: autoDraw = False
690.9318 	EXP 	text: autoDraw = True
692.2421 	EXP 	text: autoDraw = False
692.2421 	EXP 	text: autoDraw = False
692.2421 	EXP 	cir2_i2: size = array([60., 60.])
692.2421 	EXP 	cir3_i2: size = array([60., 60.])
692.2421 	EXP 	cir4_i2: size = array([60., 60.])
692.2421 	EXP 	cir5_i2: size = array([60., 60.])
692.2421 	EXP 	cir6_i2: size = array([60., 60.])
692.2421 	EXP 	holdFix_i2: autoDraw = True
692.3422 	EXP 	Sound audioTrialSound_i2 started
692.3521 	EXP 	cir1_i2: autoDraw = True
692.6523 	EXP 	cir1_i2: autoDraw = False
692.7723 	EXP 	cir2_i2: autoDraw = True
693.0723 	EXP 	cir2_i2: autoDraw = False
693.1924 	EXP 	cir3_i2: autoDraw = True
693.2425 	EXP 	cir3_i2: autoDraw = False
693.3624 	EXP 	cir4_i2: autoDraw = True
693.4128 	EXP 	Sound audioTrialSound_i2 reached end of file
693.6625 	EXP 	cir4_i2: autoDraw = False
693.7826 	EXP 	cir5_i2: autoDraw = True
693.8325 	EXP 	cir5_i2: autoDraw = False
693.9526 	EXP 	cir6_i2: autoDraw = True
694.0027 	EXP 	cir6_i2: autoDraw = False
694.6030 	EXP 	holdFix_i2: autoDraw = False
694.6030 	EXP 	holdFix_i2: autoDraw = False
694.6030 	EXP 	cir1_i2: autoDraw = False
694.6030 	EXP 	cir2_i2: autoDraw = False
694.6030 	EXP 	cir3_i2: autoDraw = False
694.6030 	EXP 	cir4_i2: autoDraw = False
694.6030 	EXP 	cir5_i2: autoDraw = False
694.6030 	EXP 	cir6_i2: autoDraw = False
694.6030 	EXP 	promptTxt: autoDraw = True
695.0945 	EXP 	New trial (rep=0, index=29): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
695.1037 	DATA 	Keypress: 1
695.1131 	EXP 	promptTxt: autoDraw = False
695.1131 	EXP 	text_2: autoDraw = True
695.2932 	EXP 	preFix: autoDraw = True
696.2932 	EXP 	preFix: autoDraw = False
696.3233 	EXP 	text_2: autoDraw = False
696.3233 	EXP 	preFix: autoDraw = False
696.3233 	EXP 	cir1: size = array([60., 60.])
696.3233 	EXP 	cir2: size = array([60., 60.])
696.3233 	EXP 	cir3: size = array([60., 60.])
696.3233 	EXP 	cir4: size = array([60., 60.])
696.3233 	EXP 	cir5: size = array([60., 60.])
696.3233 	EXP 	cir6: size = array([60., 60.])
696.3233 	EXP 	holdFix: autoDraw = True
696.4234 	EXP 	Sound audioTrialSound started
696.4333 	EXP 	cir1: autoDraw = True
696.4833 	EXP 	cir1: autoDraw = False
696.6035 	EXP 	cir2: autoDraw = True
696.9035 	EXP 	cir2: autoDraw = False
697.0237 	EXP 	cir3: autoDraw = True
697.3235 	EXP 	cir3: autoDraw = False
697.4437 	EXP 	cir4: autoDraw = True
697.4935 	EXP 	cir4: autoDraw = False
697.4938 	EXP 	Sound audioTrialSound reached end of file
697.6138 	EXP 	cir5: autoDraw = True
697.9137 	EXP 	cir5: autoDraw = False
698.0338 	EXP 	cir6: autoDraw = True
698.0837 	EXP 	cir6: autoDraw = False
698.1840 	EXP 	holdFix: autoDraw = False
698.1840 	EXP 	holdFix: autoDraw = False
698.1840 	EXP 	cir1: autoDraw = False
698.1840 	EXP 	cir2: autoDraw = False
698.1840 	EXP 	cir3: autoDraw = False
698.1840 	EXP 	cir4: autoDraw = False
698.1840 	EXP 	cir5: autoDraw = False
698.1840 	EXP 	cir6: autoDraw = False
698.1840 	EXP 	text: autoDraw = True
699.4943 	EXP 	text: autoDraw = False
699.4943 	EXP 	text: autoDraw = False
699.4943 	EXP 	cir2_i2: size = array([60., 60.])
699.4943 	EXP 	cir3_i2: size = array([60., 60.])
699.4943 	EXP 	cir4_i2: size = array([60., 60.])
699.4943 	EXP 	cir5_i2: size = array([60., 60.])
699.4943 	EXP 	cir6_i2: size = array([60., 60.])
699.4943 	EXP 	holdFix_i2: autoDraw = True
699.5943 	EXP 	Sound audioTrialSound_i2 started
699.6042 	EXP 	cir1_i2: autoDraw = True
699.6542 	EXP 	cir1_i2: autoDraw = False
699.7742 	EXP 	cir2_i2: autoDraw = True
700.0744 	EXP 	cir2_i2: autoDraw = False
700.1944 	EXP 	cir3_i2: autoDraw = True
700.4945 	EXP 	cir3_i2: autoDraw = False
700.6145 	EXP 	cir4_i2: autoDraw = True
700.6645 	EXP 	cir4_i2: autoDraw = False
700.6648 	EXP 	Sound audioTrialSound_i2 reached end of file
700.7847 	EXP 	cir5_i2: autoDraw = True
701.0847 	EXP 	cir5_i2: autoDraw = False
701.2047 	EXP 	cir6_i2: autoDraw = True
701.2547 	EXP 	cir6_i2: autoDraw = False
701.8550 	EXP 	holdFix_i2: autoDraw = False
701.8550 	EXP 	holdFix_i2: autoDraw = False
701.8550 	EXP 	cir1_i2: autoDraw = False
701.8550 	EXP 	cir2_i2: autoDraw = False
701.8550 	EXP 	cir3_i2: autoDraw = False
701.8550 	EXP 	cir4_i2: autoDraw = False
701.8550 	EXP 	cir5_i2: autoDraw = False
701.8550 	EXP 	cir6_i2: autoDraw = False
701.8550 	EXP 	promptTxt: autoDraw = True
702.2620 	DATA 	Keypress: 1
702.2763 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
702.2852 	EXP 	promptTxt: autoDraw = False
702.2852 	EXP 	text_2: autoDraw = True
702.4751 	EXP 	preFix: autoDraw = True
703.4754 	EXP 	preFix: autoDraw = False
703.4954 	EXP 	text_2: autoDraw = False
703.4954 	EXP 	text_2: autoDraw = False
703.4954 	EXP 	preFix: autoDraw = False
703.4954 	EXP 	cir1: size = array([60., 60.])
703.4954 	EXP 	cir2: size = array([60., 60.])
703.4954 	EXP 	cir3: size = array([60., 60.])
703.4954 	EXP 	cir4: size = array([60., 60.])
703.4954 	EXP 	cir5: size = array([60., 60.])
703.4954 	EXP 	cir6: size = array([60., 60.])
703.4954 	EXP 	holdFix: autoDraw = True
703.5955 	EXP 	Sound audioTrialSound started
703.6054 	EXP 	cir1: autoDraw = True
703.6554 	EXP 	cir1: autoDraw = False
703.7755 	EXP 	cir2: autoDraw = True
704.0755 	EXP 	cir2: autoDraw = False
704.1955 	EXP 	cir3: autoDraw = True
704.4956 	EXP 	cir3: autoDraw = False
704.6157 	EXP 	cir4: autoDraw = True
704.6659 	EXP 	Sound audioTrialSound reached end of file
704.9157 	EXP 	cir4: autoDraw = False
705.0359 	EXP 	cir5: autoDraw = True
705.0858 	EXP 	cir5: autoDraw = False
705.2059 	EXP 	cir6: autoDraw = True
705.3558 	EXP 	holdFix: autoDraw = False
705.5061 	EXP 	cir6: autoDraw = False
705.5061 	EXP 	holdFix: autoDraw = False
705.5061 	EXP 	cir1: autoDraw = False
705.5061 	EXP 	cir2: autoDraw = False
705.5061 	EXP 	cir3: autoDraw = False
705.5061 	EXP 	cir4: autoDraw = False
705.5061 	EXP 	cir5: autoDraw = False
705.5061 	EXP 	cir6: autoDraw = False
705.5061 	EXP 	text: autoDraw = True
706.8163 	EXP 	text: autoDraw = False
706.8163 	EXP 	text: autoDraw = False
706.8163 	EXP 	cir2_i2: size = array([60., 60.])
706.8163 	EXP 	cir3_i2: size = array([60., 60.])
706.8163 	EXP 	cir4_i2: size = array([60., 60.])
706.8163 	EXP 	cir5_i2: size = array([60., 60.])
706.8163 	EXP 	cir6_i2: size = array([60., 60.])
706.8163 	EXP 	holdFix_i2: autoDraw = True
706.9164 	EXP 	Sound audioTrialSound_i2 started
706.9263 	EXP 	cir1_i2: autoDraw = True
706.9764 	EXP 	cir1_i2: autoDraw = False
707.0964 	EXP 	cir2_i2: autoDraw = True
707.3964 	EXP 	cir2_i2: autoDraw = False
707.5165 	EXP 	cir3_i2: autoDraw = True
707.8165 	EXP 	cir3_i2: autoDraw = False
707.9365 	EXP 	cir4_i2: autoDraw = True
707.9869 	EXP 	Sound audioTrialSound_i2 reached end of file
708.2366 	EXP 	cir4_i2: autoDraw = False
708.3568 	EXP 	cir5_i2: autoDraw = True
708.4067 	EXP 	cir5_i2: autoDraw = False
708.5269 	EXP 	cir6_i2: autoDraw = True
708.8270 	EXP 	cir6_i2: autoDraw = False
709.1770 	EXP 	holdFix_i2: autoDraw = False
709.1770 	EXP 	holdFix_i2: autoDraw = False
709.1770 	EXP 	cir1_i2: autoDraw = False
709.1770 	EXP 	cir2_i2: autoDraw = False
709.1770 	EXP 	cir3_i2: autoDraw = False
709.1770 	EXP 	cir4_i2: autoDraw = False
709.1770 	EXP 	cir5_i2: autoDraw = False
709.1770 	EXP 	cir6_i2: autoDraw = False
709.1770 	EXP 	promptTxt: autoDraw = True
709.7387 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
709.7480 	DATA 	Keypress: 1
709.7571 	EXP 	promptTxt: autoDraw = False
709.7571 	EXP 	text_2: autoDraw = True
709.9373 	EXP 	preFix: autoDraw = True
710.9374 	EXP 	preFix: autoDraw = False
710.9675 	EXP 	text_2: autoDraw = False
710.9675 	EXP 	preFix: autoDraw = False
710.9675 	EXP 	cir1: size = array([60., 60.])
710.9675 	EXP 	cir2: size = array([60., 60.])
710.9675 	EXP 	cir3: size = array([60., 60.])
710.9675 	EXP 	cir4: size = array([60., 60.])
710.9675 	EXP 	cir5: size = array([60., 60.])
710.9675 	EXP 	cir6: size = array([60., 60.])
710.9675 	EXP 	holdFix: autoDraw = True
711.0674 	EXP 	Sound audioTrialSound started
711.0775 	EXP 	cir1: autoDraw = True
711.3776 	EXP 	cir1: autoDraw = False
711.4976 	EXP 	cir2: autoDraw = True
711.5475 	EXP 	cir2: autoDraw = False
711.6676 	EXP 	cir3: autoDraw = True
711.9678 	EXP 	cir3: autoDraw = False
712.0879 	EXP 	cir4: autoDraw = True
712.1377 	EXP 	cir4: autoDraw = False
712.1380 	EXP 	Sound audioTrialSound reached end of file
712.2579 	EXP 	cir5: autoDraw = True
712.5579 	EXP 	cir5: autoDraw = False
712.6781 	EXP 	cir6: autoDraw = True
712.7279 	EXP 	cir6: autoDraw = False
712.8279 	EXP 	holdFix: autoDraw = False
712.8279 	EXP 	holdFix: autoDraw = False
712.8279 	EXP 	cir1: autoDraw = False
712.8279 	EXP 	cir2: autoDraw = False
712.8279 	EXP 	cir3: autoDraw = False
712.8279 	EXP 	cir4: autoDraw = False
712.8279 	EXP 	cir5: autoDraw = False
712.8279 	EXP 	cir6: autoDraw = False
712.8279 	EXP 	text: autoDraw = True
714.1384 	EXP 	text: autoDraw = False
714.1384 	EXP 	text: autoDraw = False
714.1384 	EXP 	cir2_i2: size = array([60., 60.])
714.1384 	EXP 	cir3_i2: size = array([60., 60.])
714.1384 	EXP 	cir4_i2: size = array([60., 60.])
714.1384 	EXP 	cir5_i2: size = array([60., 60.])
714.1384 	EXP 	cir6_i2: size = array([60., 60.])
714.1384 	EXP 	holdFix_i2: autoDraw = True
714.2384 	EXP 	Sound audioTrialSound_i2 started
714.2486 	EXP 	cir1_i2: autoDraw = True
714.5484 	EXP 	cir1_i2: autoDraw = False
714.6685 	EXP 	cir2_i2: autoDraw = True
714.7185 	EXP 	cir2_i2: autoDraw = False
714.8386 	EXP 	cir3_i2: autoDraw = True
715.1386 	EXP 	cir3_i2: autoDraw = False
715.2586 	EXP 	cir4_i2: autoDraw = True
715.3087 	EXP 	cir4_i2: autoDraw = False
715.3089 	EXP 	Sound audioTrialSound_i2 reached end of file
715.4287 	EXP 	cir5_i2: autoDraw = True
715.7289 	EXP 	cir5_i2: autoDraw = False
715.8490 	EXP 	cir6_i2: autoDraw = True
715.8989 	EXP 	cir6_i2: autoDraw = False
716.4993 	EXP 	holdFix_i2: autoDraw = False
716.4993 	EXP 	holdFix_i2: autoDraw = False
716.4993 	EXP 	cir1_i2: autoDraw = False
716.4993 	EXP 	cir2_i2: autoDraw = False
716.4993 	EXP 	cir3_i2: autoDraw = False
716.4993 	EXP 	cir4_i2: autoDraw = False
716.4993 	EXP 	cir5_i2: autoDraw = False
716.4993 	EXP 	cir6_i2: autoDraw = False
716.4993 	EXP 	promptTxt: autoDraw = True
717.2374 	DATA 	Keypress: 2
717.2509 	EXP 	promptTxt: autoDraw = False
717.2509 	EXP 	breatheBro: autoDraw = True
717.2509 	EXP 	image: autoDraw = True
777.2661 	EXP 	window1: mouseVisible = False
777.2762 	EXP 	breatheBro: autoDraw = False
777.2762 	EXP 	image: autoDraw = False
777.3664 	EXP 	spaceTxt: autoDraw = True
828.1279 	DATA 	Keypress: space
828.1409 	EXP 	spaceTxt: autoDraw = False
828.1409 	EXP 	mainInstrText: autoDraw = True
839.3093 	EXP 	Imported outerLoopFile.csv as conditions, 3 conditions, 1 params
839.3098 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
839.3101 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/166_bisensoryblock.csv')])
839.3310 	DATA 	Keypress: space
839.3442 	EXP 	mainInstrText: autoDraw = False
839.3442 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
839.8244 	EXP 	whichBlkTxt: autoDraw = True
845.1830 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/166_bisensoryblock.csv as conditions, 30 conditions, 2 params
845.1836 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
845.1839 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 50)])
845.1903 	DATA 	Keypress: space
845.2057 	EXP 	whichBlkTxt: autoDraw = False
845.2057 	EXP 	fixCross: autoDraw = True
846.6962 	EXP 	fixCross: autoDraw = False
846.6962 	EXP 	text_4: autoDraw = True
847.1963 	EXP 	Sound beepStim started
847.2065 	EXP 	gratingStim: autoDraw = True
847.2065 	EXP 	gratingStim: tex = 'sin'
847.2068 	EXP 	Sound beepStim reached end of file
847.2163 	EXP 	gratingStim: autoDraw = False
847.6954 	DATA 	Keypress: space
847.7266 	EXP 	gratingStim: autoDraw = False
847.7266 	EXP 	text_4: autoDraw = False
847.7266 	EXP 	feedbackIfNeeded: text = '_'
847.8164 	EXP 	Sound annoyingBeep started
847.8166 	EXP 	feedbackIfNeeded: autoDraw = True
847.9114 	EXP 	Sound annoyingBeep stopped
848.1080 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 278)])
848.1167 	EXP 	feedbackIfNeeded: autoDraw = False
848.1167 	EXP 	feedbackIfNeeded: autoDraw = False
848.1167 	EXP 	fixCross: autoDraw = True
849.6172 	EXP 	fixCross: autoDraw = False
849.6172 	EXP 	fixCross: autoDraw = False
849.6172 	EXP 	text_4: autoDraw = True
852.3978 	EXP 	Sound beepStim started
852.3979 	EXP 	gratingStim: autoDraw = True
