8.1932 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f884c802be0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f884b8b5e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
975.2982 	EXP 	gratingStim: autoDraw = False
975.2982 	EXP 	text_4: autoDraw = False
975.2982 	EXP 	feedbackIfNeeded: text = '_'
975.3784 	EXP 	Sound annoyingBeep started
975.3785 	EXP 	feedbackIfNeeded: autoDraw = True
975.4730 	EXP 	Sound annoyingBeep stopped
975.6695 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'V'), ('stimStart', 164)])
975.6784 	EXP 	feedbackIfNeeded: autoDraw = False
975.6784 	EXP 	feedbackIfNeeded: autoDraw = False
975.6784 	EXP 	fixCross: autoDraw = True
977.1789 	EXP 	fixCross: autoDraw = False
977.1789 	EXP 	fixCross: autoDraw = False
977.1789 	EXP 	text_4: autoDraw = True
978.8194 	EXP 	Sound beepStim started
978.8195 	EXP 	gratingStim: autoDraw = True
978.8195 	EXP 	gratingStim: tex = 'sin'
978.8292 	EXP 	gratingStim: autoDraw = False
978.8295 	EXP 	Sound beepStim reached end of file
979.1294 	DATA 	Keypress: space
979.1395 	EXP 	gratingStim: autoDraw = False
979.1395 	EXP 	text_4: autoDraw = False
979.1395 	EXP 	feedbackIfNeeded: text = '_'
979.2194 	EXP 	Sound annoyingBeep started
979.2194 	EXP 	feedbackIfNeeded: autoDraw = True
979.3142 	EXP 	Sound annoyingBeep stopped
979.5106 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 118)])
979.5195 	EXP 	feedbackIfNeeded: autoDraw = False
979.5195 	EXP 	feedbackIfNeeded: autoDraw = False
979.5195 	EXP 	fixCross: autoDraw = True
981.0201 	EXP 	fixCross: autoDraw = False
981.0201 	EXP 	fixCross: autoDraw = False
981.0201 	EXP 	text_4: autoDraw = True
982.2003 	EXP 	Sound beepStim started
982.2003 	EXP 	gratingStim: autoDraw = True
982.2003 	EXP 	gratingStim: tex = 'sin'
982.2102 	EXP 	gratingStim: autoDraw = False
982.2104 	EXP 	Sound beepStim reached end of file
982.5381 	DATA 	Keypress: space
982.5504 	EXP 	gratingStim: autoDraw = False
982.5504 	EXP 	text_4: autoDraw = False
982.5504 	EXP 	feedbackIfNeeded: text = '_'
982.6303 	EXP 	Sound annoyingBeep started
982.6306 	EXP 	feedbackIfNeeded: autoDraw = True
982.7245 	EXP 	Sound annoyingBeep stopped
982.9215 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 377)])
982.9305 	EXP 	feedbackIfNeeded: autoDraw = False
982.9305 	EXP 	feedbackIfNeeded: autoDraw = False
982.9305 	EXP 	fixCross: autoDraw = True
984.4310 	EXP 	fixCross: autoDraw = False
984.4310 	EXP 	fixCross: autoDraw = False
984.4310 	EXP 	text_4: autoDraw = True
988.2020 	EXP 	Sound beepStim started
988.2020 	EXP 	gratingStim: autoDraw = True
988.2020 	EXP 	gratingStim: tex = 'sin'
988.2121 	EXP 	gratingStim: autoDraw = False
988.2123 	EXP 	Sound beepStim reached end of file
988.5120 	DATA 	Keypress: space
988.5220 	EXP 	gratingStim: autoDraw = False
988.5220 	EXP 	text_4: autoDraw = False
988.5220 	EXP 	feedbackIfNeeded: text = '_'
988.6021 	EXP 	Sound annoyingBeep started
988.6022 	EXP 	feedbackIfNeeded: autoDraw = True
988.6968 	EXP 	Sound annoyingBeep stopped
988.8932 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 138)])
988.9023 	EXP 	feedbackIfNeeded: autoDraw = False
988.9023 	EXP 	feedbackIfNeeded: autoDraw = False
988.9023 	EXP 	fixCross: autoDraw = True
990.4027 	EXP 	fixCross: autoDraw = False
990.4027 	EXP 	fixCross: autoDraw = False
990.4027 	EXP 	text_4: autoDraw = True
991.7830 	EXP 	Sound beepStim started
991.7832 	EXP 	gratingStim: autoDraw = True
991.7832 	EXP 	gratingStim: tex = 'sin'
991.7930 	EXP 	gratingStim: autoDraw = False
991.7932 	EXP 	Sound beepStim reached end of file
992.6710 	DATA 	Keypress: space
992.6832 	EXP 	gratingStim: autoDraw = False
992.6832 	EXP 	text_4: autoDraw = False
992.6832 	EXP 	feedbackIfNeeded: text = '_'
992.7632 	EXP 	Sound annoyingBeep started
992.7633 	EXP 	feedbackIfNeeded: autoDraw = True
992.8580 	EXP 	Sound annoyingBeep stopped
993.0544 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 136)])
993.0635 	EXP 	feedbackIfNeeded: autoDraw = False
993.0635 	EXP 	feedbackIfNeeded: autoDraw = False
993.0635 	EXP 	fixCross: autoDraw = True
994.5639 	EXP 	fixCross: autoDraw = False
994.5639 	EXP 	fixCross: autoDraw = False
994.5639 	EXP 	text_4: autoDraw = True
995.9242 	EXP 	Sound beepStim started
995.9243 	EXP 	gratingStim: autoDraw = True
995.9243 	EXP 	gratingStim: tex = 'sin'
995.9342 	EXP 	gratingStim: autoDraw = False
995.9345 	EXP 	Sound beepStim reached end of file
996.5837 	DATA 	Keypress: space
996.6046 	EXP 	gratingStim: autoDraw = False
996.6046 	EXP 	text_4: autoDraw = False
996.6046 	EXP 	feedbackIfNeeded: text = '_'
996.6944 	EXP 	Sound annoyingBeep started
996.6943 	EXP 	feedbackIfNeeded: autoDraw = True
996.7892 	EXP 	Sound annoyingBeep stopped
996.9855 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 333)])
996.9946 	EXP 	feedbackIfNeeded: autoDraw = False
996.9946 	EXP 	feedbackIfNeeded: autoDraw = False
996.9946 	EXP 	fixCross: autoDraw = True
998.4951 	EXP 	fixCross: autoDraw = False
998.4951 	EXP 	fixCross: autoDraw = False
998.4951 	EXP 	text_4: autoDraw = True
1001.8259 	EXP 	Sound beepStim started
1001.8259 	EXP 	gratingStim: autoDraw = True
1001.8259 	EXP 	gratingStim: tex = 'sin'
1001.8360 	EXP 	gratingStim: autoDraw = False
1001.8363 	EXP 	Sound beepStim reached end of file
1002.1442 	DATA 	Keypress: space
1002.1561 	EXP 	gratingStim: autoDraw = False
1002.1561 	EXP 	text_4: autoDraw = False
1002.1561 	EXP 	feedbackIfNeeded: text = '_'
1002.2361 	EXP 	Sound annoyingBeep started
1002.2360 	EXP 	feedbackIfNeeded: autoDraw = True
1002.3307 	EXP 	Sound annoyingBeep stopped
1002.5272 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/14_audioblock.csv')])
1002.5461 	EXP 	feedbackIfNeeded: autoDraw = False
1002.5461 	EXP 	feedbackIfNeeded: autoDraw = False
1002.5461 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1003.0363 	EXP 	whichBlkTxt: autoDraw = True
1006.5645 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/14_audioblock.csv as conditions, 30 conditions, 2 params
1006.5651 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1006.5654 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 341)])
1006.5743 	DATA 	Keypress: space
1006.5874 	EXP 	whichBlkTxt: autoDraw = False
1006.5874 	EXP 	fixCross: autoDraw = True
1008.0777 	EXP 	fixCross: autoDraw = False
1008.0777 	EXP 	text_4: autoDraw = True
1011.4886 	EXP 	Sound beepStim started
1011.4887 	EXP 	gratingStim: autoDraw = True
1011.4887 	EXP 	gratingStim: tex = 'sin'
1011.4988 	EXP 	gratingStim: autoDraw = False
1011.4990 	EXP 	Sound beepStim reached end of file
1011.8062 	DATA 	Keypress: space
1011.8288 	EXP 	gratingStim: autoDraw = False
1011.8288 	EXP 	text_4: autoDraw = False
1011.8288 	EXP 	feedbackIfNeeded: text = '_'
1011.9188 	EXP 	Sound annoyingBeep started
1011.9188 	EXP 	feedbackIfNeeded: autoDraw = True
1012.0134 	EXP 	Sound annoyingBeep stopped
1012.2104 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 121)])
1012.2189 	EXP 	feedbackIfNeeded: autoDraw = False
1012.2189 	EXP 	feedbackIfNeeded: autoDraw = False
1012.2189 	EXP 	fixCross: autoDraw = True
1013.7194 	EXP 	fixCross: autoDraw = False
1013.7194 	EXP 	fixCross: autoDraw = False
1013.7194 	EXP 	text_4: autoDraw = True
1014.9296 	EXP 	Sound beepStim started
1014.9296 	EXP 	gratingStim: autoDraw = True
1014.9296 	EXP 	gratingStim: tex = 'sin'
1014.9396 	EXP 	gratingStim: autoDraw = False
1014.9399 	EXP 	Sound beepStim reached end of file
1015.1996 	DATA 	Keypress: space
1015.2198 	EXP 	gratingStim: autoDraw = False
1015.2198 	EXP 	text_4: autoDraw = False
1015.2198 	EXP 	feedbackIfNeeded: text = '_'
1015.3097 	EXP 	Sound annoyingBeep started
1015.3098 	EXP 	feedbackIfNeeded: autoDraw = True
1015.4039 	EXP 	Sound annoyingBeep stopped
1015.6009 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 55)])
1015.6099 	EXP 	feedbackIfNeeded: autoDraw = False
1015.6099 	EXP 	feedbackIfNeeded: autoDraw = False
1015.6099 	EXP 	fixCross: autoDraw = True
1017.1103 	EXP 	fixCross: autoDraw = False
1017.1103 	EXP 	fixCross: autoDraw = False
1017.1103 	EXP 	text_4: autoDraw = True
1017.6605 	EXP 	Sound beepStim started
1017.6604 	EXP 	gratingStim: autoDraw = True
1017.6604 	EXP 	gratingStim: tex = 'sin'
1017.6705 	EXP 	gratingStim: autoDraw = False
1017.6707 	EXP 	Sound beepStim reached end of file
1017.8384 	DATA 	Keypress: space
1017.8505 	EXP 	gratingStim: autoDraw = False
1017.8505 	EXP 	text_4: autoDraw = False
1017.8505 	EXP 	feedbackIfNeeded: text = '_'
1017.9304 	EXP 	Sound annoyingBeep started
1017.9306 	EXP 	feedbackIfNeeded: autoDraw = True
1018.0248 	EXP 	Sound annoyingBeep stopped
1018.2217 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 308)])
1018.2306 	EXP 	feedbackIfNeeded: autoDraw = False
1018.2306 	EXP 	feedbackIfNeeded: autoDraw = False
1018.2306 	EXP 	fixCross: autoDraw = True
1019.7311 	EXP 	fixCross: autoDraw = False
1019.7311 	EXP 	fixCross: autoDraw = False
1019.7311 	EXP 	text_4: autoDraw = True
1022.8120 	EXP 	Sound beepStim started
1022.8119 	EXP 	gratingStim: autoDraw = True
1022.8119 	EXP 	gratingStim: tex = 'sin'
1022.8220 	EXP 	gratingStim: autoDraw = False
1022.8222 	EXP 	Sound beepStim reached end of file
1023.0621 	DATA 	Keypress: space
1023.0720 	EXP 	gratingStim: autoDraw = False
1023.0720 	EXP 	text_4: autoDraw = False
1023.0720 	EXP 	feedbackIfNeeded: text = '_'
1023.1520 	EXP 	Sound annoyingBeep started
1023.1520 	EXP 	feedbackIfNeeded: autoDraw = True
1023.2461 	EXP 	Sound annoyingBeep stopped
1023.4433 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 240)])
1023.4521 	EXP 	feedbackIfNeeded: autoDraw = False
1023.4521 	EXP 	feedbackIfNeeded: autoDraw = False
1023.4521 	EXP 	fixCross: autoDraw = True
1024.9526 	EXP 	fixCross: autoDraw = False
1024.9526 	EXP 	fixCross: autoDraw = False
1024.9526 	EXP 	text_4: autoDraw = True
1027.3531 	EXP 	Sound beepStim started
1027.3532 	EXP 	gratingStim: autoDraw = True
1027.3532 	EXP 	gratingStim: tex = 'sin'
1027.3633 	EXP 	gratingStim: autoDraw = False
1027.3636 	EXP 	Sound beepStim reached end of file
1027.5419 	DATA 	Keypress: space
1027.5533 	EXP 	gratingStim: autoDraw = False
1027.5533 	EXP 	text_4: autoDraw = False
1027.5533 	EXP 	feedbackIfNeeded: text = '_'
1027.6332 	EXP 	Sound annoyingBeep started
1027.6334 	EXP 	feedbackIfNeeded: autoDraw = True
1027.7274 	EXP 	Sound annoyingBeep stopped
1027.9245 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 276)])
1027.9334 	EXP 	feedbackIfNeeded: autoDraw = False
1027.9334 	EXP 	feedbackIfNeeded: autoDraw = False
1027.9334 	EXP 	fixCross: autoDraw = True
1029.4338 	EXP 	fixCross: autoDraw = False
1029.4338 	EXP 	fixCross: autoDraw = False
1029.4338 	EXP 	text_4: autoDraw = True
1032.1945 	EXP 	Sound beepStim started
1032.1947 	EXP 	gratingStim: autoDraw = True
1032.1947 	EXP 	gratingStim: tex = 'sin'
1032.2045 	EXP 	gratingStim: autoDraw = False
1032.2048 	EXP 	Sound beepStim reached end of file
1032.5850 	DATA 	Keypress: space
1032.5948 	EXP 	gratingStim: autoDraw = False
1032.5948 	EXP 	text_4: autoDraw = False
1032.5948 	EXP 	feedbackIfNeeded: text = '_'
1032.6747 	EXP 	Sound annoyingBeep started
1032.6747 	EXP 	feedbackIfNeeded: autoDraw = True
1032.7695 	EXP 	Sound annoyingBeep stopped
1032.9659 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 101)])
1032.9747 	EXP 	feedbackIfNeeded: autoDraw = False
1032.9747 	EXP 	feedbackIfNeeded: autoDraw = False
1032.9747 	EXP 	fixCross: autoDraw = True
1034.4753 	EXP 	fixCross: autoDraw = False
1034.4753 	EXP 	fixCross: autoDraw = False
1034.4753 	EXP 	text_4: autoDraw = True
1035.4855 	EXP 	Sound beepStim started
1035.4856 	EXP 	gratingStim: autoDraw = True
1035.4856 	EXP 	gratingStim: tex = 'sin'
1035.4956 	EXP 	gratingStim: autoDraw = False
1035.4958 	EXP 	Sound beepStim reached end of file
1035.6936 	DATA 	Keypress: space
1035.7056 	EXP 	gratingStim: autoDraw = False
1035.7056 	EXP 	text_4: autoDraw = False
1035.7056 	EXP 	feedbackIfNeeded: text = '_'
1035.7855 	EXP 	Sound annoyingBeep started
1035.7855 	EXP 	feedbackIfNeeded: autoDraw = True
1035.8803 	EXP 	Sound annoyingBeep stopped
1036.0768 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 324)])
1036.0857 	EXP 	feedbackIfNeeded: autoDraw = False
1036.0857 	EXP 	feedbackIfNeeded: autoDraw = False
1036.0857 	EXP 	fixCross: autoDraw = True
1037.5862 	EXP 	fixCross: autoDraw = False
1037.5862 	EXP 	fixCross: autoDraw = False
1037.5862 	EXP 	text_4: autoDraw = True
1039.7577 	EXP 	Sound beepStim stopped
1039.7782 	DATA 	Keypress: space
1039.7868 	EXP 	gratingStim: autoDraw = False
1039.7868 	EXP 	text_4: autoDraw = False
1039.7868 	EXP 	feedbackIfNeeded: text = 'Too Early!'
1039.8666 	EXP 	Sound annoyingBeep started
1039.8668 	EXP 	feedbackIfNeeded: autoDraw = True
1040.3613 	EXP 	Sound annoyingBeep stopped
1041.8584 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 170)])
1041.8674 	EXP 	feedbackIfNeeded: autoDraw = False
1041.8674 	EXP 	feedbackIfNeeded: autoDraw = False
1041.8674 	EXP 	fixCross: autoDraw = True
1043.3679 	EXP 	fixCross: autoDraw = False
1043.3679 	EXP 	fixCross: autoDraw = False
1043.3679 	EXP 	text_4: autoDraw = True
1045.0683 	EXP 	Sound beepStim started
1045.0683 	EXP 	gratingStim: autoDraw = True
1045.0683 	EXP 	gratingStim: tex = 'sin'
1045.0783 	EXP 	gratingStim: autoDraw = False
1045.0785 	EXP 	Sound beepStim reached end of file
1045.4883 	DATA 	Keypress: space
1045.4984 	EXP 	gratingStim: autoDraw = False
1045.4984 	EXP 	text_4: autoDraw = False
1045.4984 	EXP 	feedbackIfNeeded: text = '_'
1045.5783 	EXP 	Sound annoyingBeep started
1045.5785 	EXP 	feedbackIfNeeded: autoDraw = True
1045.6728 	EXP 	Sound annoyingBeep stopped
1045.8696 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 58)])
1045.8785 	EXP 	feedbackIfNeeded: autoDraw = False
1045.8785 	EXP 	feedbackIfNeeded: autoDraw = False
1045.8785 	EXP 	fixCross: autoDraw = True
1047.3789 	EXP 	fixCross: autoDraw = False
1047.3789 	EXP 	fixCross: autoDraw = False
1047.3789 	EXP 	text_4: autoDraw = True
1047.9591 	EXP 	Sound beepStim started
1047.9591 	EXP 	gratingStim: autoDraw = True
1047.9591 	EXP 	gratingStim: tex = 'sin'
1047.9690 	EXP 	gratingStim: autoDraw = False
1047.9692 	EXP 	Sound beepStim reached end of file
1048.2597 	DATA 	Keypress: space
1048.2692 	EXP 	gratingStim: autoDraw = False
1048.2692 	EXP 	text_4: autoDraw = False
1048.2692 	EXP 	feedbackIfNeeded: text = '_'
1048.3493 	EXP 	Sound annoyingBeep started
1048.3492 	EXP 	feedbackIfNeeded: autoDraw = True
1048.4436 	EXP 	Sound annoyingBeep stopped
1048.6404 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 212)])
1048.6494 	EXP 	feedbackIfNeeded: autoDraw = False
1048.6494 	EXP 	feedbackIfNeeded: autoDraw = False
1048.6494 	EXP 	fixCross: autoDraw = True
1050.1498 	EXP 	fixCross: autoDraw = False
1050.1498 	EXP 	fixCross: autoDraw = False
1050.1498 	EXP 	text_4: autoDraw = True
1052.2704 	EXP 	Sound beepStim started
1052.2703 	EXP 	gratingStim: autoDraw = True
1052.2703 	EXP 	gratingStim: tex = 'sin'
1052.2803 	EXP 	gratingStim: autoDraw = False
1052.2805 	EXP 	Sound beepStim reached end of file
1052.4778 	DATA 	Keypress: space
1052.5005 	EXP 	gratingStim: autoDraw = False
1052.5005 	EXP 	text_4: autoDraw = False
1052.5005 	EXP 	feedbackIfNeeded: text = '_'
1052.5904 	EXP 	Sound annoyingBeep started
1052.5904 	EXP 	feedbackIfNeeded: autoDraw = True
1052.6845 	EXP 	Sound annoyingBeep stopped
1052.8816 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 203)])
1052.8906 	EXP 	feedbackIfNeeded: autoDraw = False
1052.8906 	EXP 	feedbackIfNeeded: autoDraw = False
1052.8906 	EXP 	fixCross: autoDraw = True
1054.3910 	EXP 	fixCross: autoDraw = False
1054.3910 	EXP 	fixCross: autoDraw = False
1054.3910 	EXP 	text_4: autoDraw = True
1056.4215 	EXP 	Sound beepStim started
1056.4215 	EXP 	gratingStim: autoDraw = True
1056.4215 	EXP 	gratingStim: tex = 'sin'
1056.4316 	EXP 	gratingStim: autoDraw = False
1056.4319 	EXP 	Sound beepStim reached end of file
1056.6321 	DATA 	Keypress: space
1056.6417 	EXP 	gratingStim: autoDraw = False
1056.6417 	EXP 	text_4: autoDraw = False
1056.6417 	EXP 	feedbackIfNeeded: text = '_'
1056.7215 	EXP 	Sound annoyingBeep started
1056.7218 	EXP 	feedbackIfNeeded: autoDraw = True
1056.8164 	EXP 	Sound annoyingBeep stopped
1057.0128 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 150)])
1057.0217 	EXP 	feedbackIfNeeded: autoDraw = False
1057.0217 	EXP 	feedbackIfNeeded: autoDraw = False
1057.0217 	EXP 	fixCross: autoDraw = True
1058.5223 	EXP 	fixCross: autoDraw = False
1058.5223 	EXP 	fixCross: autoDraw = False
1058.5223 	EXP 	text_4: autoDraw = True
1060.0225 	EXP 	Sound beepStim started
1060.0226 	EXP 	gratingStim: autoDraw = True
1060.0226 	EXP 	gratingStim: tex = 'sin'
1060.0325 	EXP 	gratingStim: autoDraw = False
1060.0327 	EXP 	Sound beepStim reached end of file
1060.2704 	DATA 	Keypress: space
1060.2927 	EXP 	gratingStim: autoDraw = False
1060.2927 	EXP 	text_4: autoDraw = False
1060.2927 	EXP 	feedbackIfNeeded: text = '_'
1060.3826 	EXP 	Sound annoyingBeep started
1060.3827 	EXP 	feedbackIfNeeded: autoDraw = True
1060.4771 	EXP 	Sound annoyingBeep stopped
1060.6738 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 164)])
1060.6828 	EXP 	feedbackIfNeeded: autoDraw = False
1060.6828 	EXP 	feedbackIfNeeded: autoDraw = False
1060.6828 	EXP 	fixCross: autoDraw = True
1062.1832 	EXP 	fixCross: autoDraw = False
1062.1832 	EXP 	fixCross: autoDraw = False
1062.1832 	EXP 	text_4: autoDraw = True
1063.8237 	EXP 	Sound beepStim started
1063.8236 	EXP 	gratingStim: autoDraw = True
1063.8236 	EXP 	gratingStim: tex = 'sin'
1063.8337 	EXP 	gratingStim: autoDraw = False
1063.8339 	EXP 	Sound beepStim reached end of file
1064.0642 	DATA 	Keypress: space
1064.0737 	EXP 	gratingStim: autoDraw = False
1064.0737 	EXP 	text_4: autoDraw = False
1064.0737 	EXP 	feedbackIfNeeded: text = '_'
1064.1536 	EXP 	Sound annoyingBeep started
1064.1537 	EXP 	feedbackIfNeeded: autoDraw = True
1064.2480 	EXP 	Sound annoyingBeep stopped
1064.4448 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 345)])
1064.4539 	EXP 	feedbackIfNeeded: autoDraw = False
1064.4539 	EXP 	feedbackIfNeeded: autoDraw = False
1064.4539 	EXP 	fixCross: autoDraw = True
1065.9543 	EXP 	fixCross: autoDraw = False
1065.9543 	EXP 	fixCross: autoDraw = False
1065.9543 	EXP 	text_4: autoDraw = True
1069.4053 	EXP 	Sound beepStim started
1069.4052 	EXP 	gratingStim: autoDraw = True
1069.4052 	EXP 	gratingStim: tex = 'sin'
1069.4153 	EXP 	gratingStim: autoDraw = False
1069.4155 	EXP 	Sound beepStim reached end of file
1069.5935 	DATA 	Keypress: space
1069.6052 	EXP 	gratingStim: autoDraw = False
1069.6052 	EXP 	text_4: autoDraw = False
1069.6052 	EXP 	feedbackIfNeeded: text = '_'
1069.6852 	EXP 	Sound annoyingBeep started
1069.6853 	EXP 	feedbackIfNeeded: autoDraw = True
1069.7800 	EXP 	Sound annoyingBeep stopped
1069.9765 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 125)])
1069.9854 	EXP 	feedbackIfNeeded: autoDraw = False
1069.9854 	EXP 	feedbackIfNeeded: autoDraw = False
1069.9854 	EXP 	fixCross: autoDraw = True
1071.4858 	EXP 	fixCross: autoDraw = False
1071.4858 	EXP 	fixCross: autoDraw = False
1071.4858 	EXP 	text_4: autoDraw = True
1072.7361 	EXP 	Sound beepStim started
1072.7362 	EXP 	gratingStim: autoDraw = True
1072.7362 	EXP 	gratingStim: tex = 'sin'
1072.7461 	EXP 	gratingStim: autoDraw = False
1072.7463 	EXP 	Sound beepStim reached end of file
1073.1469 	DATA 	Keypress: space
1073.1562 	EXP 	gratingStim: autoDraw = False
1073.1562 	EXP 	text_4: autoDraw = False
1073.1562 	EXP 	feedbackIfNeeded: text = '_'
1073.2363 	EXP 	Sound annoyingBeep started
1073.2363 	EXP 	feedbackIfNeeded: autoDraw = True
1073.3310 	EXP 	Sound annoyingBeep stopped
1073.5274 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 101)])
1073.5364 	EXP 	feedbackIfNeeded: autoDraw = False
1073.5364 	EXP 	feedbackIfNeeded: autoDraw = False
1073.5364 	EXP 	fixCross: autoDraw = True
1075.0370 	EXP 	fixCross: autoDraw = False
1075.0370 	EXP 	fixCross: autoDraw = False
1075.0370 	EXP 	text_4: autoDraw = True
1076.0472 	EXP 	Sound beepStim started
1076.0471 	EXP 	gratingStim: autoDraw = True
1076.0471 	EXP 	gratingStim: tex = 'sin'
1076.0571 	EXP 	gratingStim: autoDraw = False
1076.0573 	EXP 	Sound beepStim reached end of file
1076.4860 	DATA 	Keypress: space
1076.4972 	EXP 	gratingStim: autoDraw = False
1076.4972 	EXP 	text_4: autoDraw = False
1076.4972 	EXP 	feedbackIfNeeded: text = '_'
1076.5772 	EXP 	Sound annoyingBeep started
1076.5772 	EXP 	feedbackIfNeeded: autoDraw = True
1076.6720 	EXP 	Sound annoyingBeep stopped
1076.8684 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 291)])
1076.8774 	EXP 	feedbackIfNeeded: autoDraw = False
1076.8774 	EXP 	feedbackIfNeeded: autoDraw = False
1076.8774 	EXP 	fixCross: autoDraw = True
1078.3779 	EXP 	fixCross: autoDraw = False
1078.3779 	EXP 	fixCross: autoDraw = False
1078.3779 	EXP 	text_4: autoDraw = True
1081.2887 	EXP 	Sound beepStim started
1081.2886 	EXP 	gratingStim: autoDraw = True
1081.2886 	EXP 	gratingStim: tex = 'sin'
1081.2985 	EXP 	gratingStim: autoDraw = False
1081.2988 	EXP 	Sound beepStim reached end of file
1081.5693 	DATA 	Keypress: space
1081.5787 	EXP 	gratingStim: autoDraw = False
1081.5787 	EXP 	text_4: autoDraw = False
1081.5787 	EXP 	feedbackIfNeeded: text = '_'
1081.6586 	EXP 	Sound annoyingBeep started
1081.6587 	EXP 	feedbackIfNeeded: autoDraw = True
1081.7533 	EXP 	Sound annoyingBeep stopped
1081.9499 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'A'), ('stimStart', 326)])
1081.9588 	EXP 	feedbackIfNeeded: autoDraw = False
1081.9588 	EXP 	feedbackIfNeeded: autoDraw = False
1081.9588 	EXP 	fixCross: autoDraw = True
1083.4592 	EXP 	fixCross: autoDraw = False
1083.4592 	EXP 	fixCross: autoDraw = False
1083.4592 	EXP 	text_4: autoDraw = True
1086.7202 	EXP 	Sound beepStim started
1086.7201 	EXP 	gratingStim: autoDraw = True
1086.7201 	EXP 	gratingStim: tex = 'sin'
1086.7303 	EXP 	gratingStim: autoDraw = False
1086.7305 	EXP 	Sound beepStim reached end of file
1086.9982 	DATA 	Keypress: space
1087.0202 	EXP 	gratingStim: autoDraw = False
1087.0202 	EXP 	text_4: autoDraw = False
1087.0202 	EXP 	feedbackIfNeeded: text = '_'
1087.1102 	EXP 	Sound annoyingBeep started
1087.1103 	EXP 	feedbackIfNeeded: autoDraw = True
1087.2046 	EXP 	Sound annoyingBeep stopped
1087.4015 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'A'), ('stimStart', 69)])
1087.4104 	EXP 	feedbackIfNeeded: autoDraw = False
1087.4104 	EXP 	feedbackIfNeeded: autoDraw = False
1087.4104 	EXP 	fixCross: autoDraw = True
1088.9108 	EXP 	fixCross: autoDraw = False
1088.9108 	EXP 	fixCross: autoDraw = False
1088.9108 	EXP 	text_4: autoDraw = True
1089.6009 	EXP 	Sound beepStim started
1089.6010 	EXP 	gratingStim: autoDraw = True
1089.6010 	EXP 	gratingStim: tex = 'sin'
